Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos por cada 100 hogares trimestre anterior + 2%,Diferencia,Porcentaje de diferencia
2018,2,Formosa,"29,43","21,83","-7,6","-25,82"
2018,2,Jujuy,"23,43","23,58","0,15","0,64"
2018,2,La Pampa,"71,04","73,18","2,14","3,01"
2018,2,La Rioja,"50,98","52,47","1,49","2,92"
2018,2,Mendoza,"36,97","37,81","0,84","2,27"
2018,2,Misiones,"31,63","31,58","-0,05","-0,16"
2018,2,Neuquén,"60,24","62,75","2,51","4,17"
2018,2,Río Negro,"50,15","50,82","0,67","1,34"
2018,2,Salta,"39,94","40,58","0,64","1,6"
2018,2,San Juan,"32,95","33,26","0,31","0,94"
2018,2,San Luis,"15,15","15,45","0,3","1,98"
2018,2,Santa Cruz,"33,33","34,22","0,89","2,67"
2018,2,Santa Fe,"62,57","63,53","0,96","1,53"
2018,2,Santiago Del Estero,"35,26","35,69","0,43","1,22"
2018,2,Tierra Del Fuego,"91,61","66,5","-25,11","-27,41"
2018,2,Tucumán,"41,51","42,0","0,49","1,18"
2018,1,Buenos Aires,"62,63","58,76","-3,87","-6,18"
2018,1,Capital Federal,"106,24","125,36","19,12","18,0"
2018,1,Catamarca,"32,79","29,19","-3,6","-10,98"
2018,1,Chaco,"30,83","31,43","0,6","1,95"
2018,1,Chubut,"53,72","52,49","-1,23","-2,29"
2018,1,Córdoba,"63,52","64,6","1,08","1,7"
2018,1,Corrientes,"32,66","33,17","0,51","1,56"
2018,1,Entre Ríos,"48,68","48,85","0,17","0,35"
2018,1,Formosa,"21,4","21,7","0,3","1,4"
2018,1,Jujuy,"23,12","23,19","0,07","0,3"
2018,1,La Pampa,"71,75","72,47","0,72","1,0"
2018,1,La Rioja,"51,44","52,6","1,16","2,26"
2018,1,Mendoza,"37,07","34,0","-3,07","-8,28"
2018,1,Misiones,"30,96","31,76","0,8","2,58"
2018,1,Neuquén,"61,52","62,46","0,94","1,53"
2018,1,Río Negro,"49,82","50,37","0,55","1,1"
2018,1,Salta,"39,78","40,6","0,82","2,06"
2018,1,San Juan,"32,61","30,91","-1,7","-5,21"
2018,1,San Luis,"15,15","10,8","-4,35","-28,71"
2018,1,Santa Cruz,"33,55","29,49","-4,06","-12,1"
2018,1,Santa Fe,"62,28","62,94","0,66","1,06"
2018,1,Santiago Del Estero,"34,99","29,71","-5,28","-15,09"
2018,1,Tierra Del Fuego,"65,2","61,09","-4,11","-6,3"
2018,1,Tucumán,"41,18","40,7","-0,48","-1,17"
2017,4,Buenos Aires,"57,61","56,74","-0,87","-1,51"
2017,4,Capital Federal,"122,9","124,3","1,4","1,14"
2017,4,Catamarca,"28,62","33,14","4,52","15,79"
2017,4,Chaco,"30,81","30,58","-0,23","-0,75"
2017,4,Chubut,"51,46","47,14","-4,32","-8,39"
2017,4,Córdoba,"63,33","63,56","0,23","0,36"
2017,4,Corrientes,"32,52","32,81","0,29","0,89"
2017,4,Entre Ríos,"47,89","46,88","-1,01","-2,11"
2017,4,Formosa,"21,27","21,78","0,51","2,4"
2017,4,Jujuy,"22,74","23,1","0,36","1,58"
2017,4,La Pampa,"71,05","70,52","-0,53","-0,75"
2017,4,La Rioja,"51,57","52,5","0,93","1,8"
2017,4,Mendoza,"33,33","36,41","3,08","9,24"
2017,4,Misiones,"31,14","30,81","-0,33","-1,06"
2017,4,Neuquén,"61,24","62,05","0,81","1,32"
2017,4,Río Negro,"49,38","49,49","0,11","0,22"
2017,4,Salta,"39,8","40,64","0,84","2,11"
2017,4,San Juan,"30,3","33,02","2,72","8,98"
2017,4,San Luis,"10,59","15,79","5,2","49,1"
2017,4,Santa Cruz,"28,91","33,96","5,05","17,47"
2017,4,Santa Fe,"61,71","62,13","0,42","0,68"
2017,4,Santiago Del Estero,"29,13","35,82","6,69","22,97"
2017,4,Tierra Del Fuego,"59,89","67,05","7,16","11,96"
2017,4,Tucumán,"39,9","40,49","0,59","1,48"
2017,3,Buenos Aires,"55,63","57,4","1,77","3,18"
2017,3,Capital Federal,"121,86","126,54","4,68","3,84"
2017,3,Catamarca,"32,49","26,5","-5,99","-18,44"
2017,3,Chaco,"29,98","29,63","-0,35","-1,17"
2017,3,Chubut,"46,22","36,26","-9,96","-21,55"
2017,3,Córdoba,"62,31","60,15","-2,16","-3,47"
2017,3,Corrientes,"32,17","32,02","-0,15","-0,47"
2017,3,Entre Ríos,"45,96","46,3","0,34","0,74"
2017,3,Formosa,"21,35","20,37","-0,98","-4,59"
2017,3,Jujuy,"22,65","22,85","0,2","0,88"
2017,3,La Pampa,"69,14","64,76","-4,38","-6,33"
2017,3,La Rioja,"51,47","16,52","-34,95","-67,9"
2017,3,Mendoza,"35,7","32,4","-3,3","-9,24"
2017,3,Misiones,"30,21","30,69","0,48","1,59"
2017,3,Neuquén,"60,83","63,15","2,32","3,81"
2017,3,Río Negro,"48,52","46,94","-1,58","-3,26"
2017,3,Salta,"39,84","33,39","-6,45","-16,19"
2017,3,San Juan,"32,37","27,5","-4,87","-15,04"
2017,3,San Luis,"15,48","9,7","-5,78","-37,34"
2017,3,Santa Cruz,"33,29","26,78","-6,51","-19,56"
2017,3,Santa Fe,"60,91","53,32","-7,59","-12,46"
2017,3,Santiago Del Estero,"35,12","14,4","-20,72","-59,0"
2017,3,Tierra Del Fuego,"65,74","69,83","4,09","6,22"
2017,3,Tucumán,"39,7","38,95","-0,75","-1,89"
2017,2,Buenos Aires,"56,27","59,74","3,47","6,17"
2017,2,Capital Federal,"124,06","110,54","-13,52","-10,9"
2017,2,Catamarca,"25,98","26,17","0,19","0,73"
2017,2,Chaco,"29,05","29,19","0,14","0,48"
2017,2,Chubut,"35,55","36,37","0,82","2,31"
2017,2,Córdoba,"58,97","58,8","-0,17","-0,29"
2017,2,Corrientes,"31,39","31,56","0,17","0,54"
2017,2,Entre Ríos,"45,39","45,81","0,42","0,93"
2017,2,Formosa,"19,97","20,24","0,27","1,35"
2017,2,Jujuy,"22,4","23,22","0,82","3,66"
2017,2,La Pampa,"63,49","63,92","0,43","0,68"
2017,2,La Rioja,"16,2","16,52","0,32","1,98"
2017,2,Mendoza,"31,76","32,48","0,72","2,27"
2017,2,Misiones,"30,09","30,11","0,02","0,07"
2017,2,Neuquén,"61,91","62,24","0,33","0,53"
2017,2,Río Negro,"46,02","46,95","0,93","2,02"
2017,2,Salta,"32,74","33,23","0,49","1,5"
2017,2,San Juan,"26,96","27,58","0,62","2,3"
2017,2,San Luis,"9,51","9,74","0,23","2,42"
2017,2,Santa Cruz,"26,25","27,05","0,8","3,05"
2017,2,Santa Fe,"52,27","53,01","0,74","1,42"
2017,2,Santiago Del Estero,"14,12","14,99","0,87","6,16"
2017,2,Tierra Del Fuego,"68,46","70,3","1,84","2,69"
2017,2,Tucumán,"38,19","38,66","0,47","1,23"
2017,1,Buenos Aires,"58,57","62,46","3,89","6,64"
2017,1,Capital Federal,"108,37","123,04","14,67","13,54"
2017,1,Catamarca,"25,66","27,07","1,41","5,49"
2017,1,Chaco,"28,62","29,37","0,75","2,62"
2017,1,Chubut,"35,66","36,79","1,13","3,17"
2017,1,Córdoba,"57,65","58,85","1,2","2,08"
2017,1,Corrientes,"30,94","31,6","0,66","2,13"
2017,1,Entre Ríos,"44,91","46,11","1,2","2,67"
2017,1,Formosa,"19,84","20,25","0,41","2,07"
2017,1,Jujuy,"22,76","23,1","0,34","1,49"
2017,1,La Pampa,"62,67","64,28","1,61","2,57"
2017,1,La Rioja,"16,2","16,79","0,59","3,64"
2017,1,Mendoza,"31,84","32,75","0,91","2,86"
2017,1,Misiones,"29,52","30,31","0,79","2,68"
2017,1,Neuquén,"61,02","62,09","1,07","1,75"
2017,1,Río Negro,"46,03","47,32","1,29","2,8"
2017,1,Salta,"32,58","33,34","0,76","2,33"
2017,1,San Juan,"27,04","27,84","0,8","2,96"
2017,1,San Luis,"9,55","9,83","0,28","2,93"
2017,1,Santa Cruz,"26,52","27,59","1,07","4,03"
2017,1,Santa Fe,"51,97","53,23","1,26","2,42"
2017,1,Santiago Del Estero,"14,7","15,37","0,67","4,56"
2017,1,Tierra Del Fuego,"68,92","71,72","2,8","4,06"
2017,1,Tucumán,"37,9","38,74","0,84","2,22"
2016,4,Buenos Aires,"61,24","61,34","0,1","0,16"
2016,4,Capital Federal,"120,63","123,19","2,56","2,12"
2016,4,Catamarca,"26,54","27,01","0,47","1,77"
2016,4,Chaco,"28,79","29,49","0,7","2,43"
2016,4,Chubut,"36,07","36,9","0,83","2,3"
2016,4,Córdoba,"57,7","59,4","1,7","2,95"
2016,4,Corrientes,"30,98","31,69","0,71","2,29"
2016,4,Entre Ríos,"45,21","46,35","1,14","2,52"
2016,4,Formosa,"19,85","19,01","-0,84","-4,23"
2016,4,Jujuy,"22,65","23,06","0,41","1,81"
2016,4,La Pampa,"63,02","62,96","-0,06","-0,1"
2016,4,La Rioja,"16,46","17,41","0,95","5,77"
2016,4,Mendoza,"32,11","32,73","0,62","1,93"
2016,4,Misiones,"29,72","30,51","0,79","2,66"
2016,4,Neuquén,"60,87","61,41","0,54","0,89"
2016,4,Río Negro,"46,39","47,32","0,93","2,0"
2016,4,Salta,"32,69","33,62","0,93","2,84"
2016,4,San Juan,"27,29","27,87","0,58","2,13"
2016,4,San Luis,"9,64","9,82","0,18","1,87"
2016,4,Santa Cruz,"27,05","27,38","0,33","1,22"
2016,4,Santa Fe,"52,19","53,72","1,53","2,93"
2016,4,Santiago Del Estero,"15,07","15,64","0,57","3,78"
2016,4,Tierra Del Fuego,"70,31","70,32","0,01","0,01"
2016,4,Tucumán,"37,98","38,66","0,68","1,79"
2016,3,Buenos Aires,"60,14","60,53","0,39","0,65"
2016,3,Capital Federal,"120,77","122,44","1,67","1,38"
2016,3,Catamarca,"26,48","26,59","0,11","0,42"
2016,3,Chaco,"28,91","29,16","0,25","0,86"
2016,3,Chubut,"36,18","36,84","0,66","1,82"
2016,3,Córdoba,"58,24","58,7","0,46","0,79"
2016,3,Corrientes,"31,07","31,19","0,12","0,39"
2016,3,Entre Ríos,"45,44","45,63","0,19","0,42"
2016,3,Formosa,"18,64","19,76","1,12","6,01"
2016,3,Jujuy,"22,61","22,33","-0,28","-1,24"
2016,3,La Pampa,"61,73","61,65","-0,08","-0,13"
2016,3,La Rioja,"17,07","17,22","0,15","0,88"
2016,3,Mendoza,"32,09","32,77","0,68","2,12"
2016,3,Misiones,"29,91","29,82","-0,09","-0,3"
2016,3,Neuquén,"60,21","60,28","0,07","0,12"
2016,3,Río Negro,"46,39","47,16","0,77","1,66"
2016,3,Salta,"32,96","32,72","-0,24","-0,73"
2016,3,San Juan,"27,32","27,89","0,57","2,09"
2016,3,San Luis,"9,63","9,79","0,16","1,66"
2016,3,Santa Cruz,"26,84","27,26","0,42","1,56"
2016,3,Santa Fe,"52,67","53,49","0,82","1,56"
2016,3,Santiago Del Estero,"15,33","16,21","0,88","5,74"
2016,3,Tierra Del Fuego,"68,94","69,07","0,13","0,19"
2016,3,Tucumán,"37,9","37,98","0,08","0,21"
2016,2,Buenos Aires,"59,34","58,49","-0,85","-1,43"
2016,2,Capital Federal,"120,04","117,46","-2,58","-2,15"
2016,2,Catamarca,"26,07","26,43","0,36","1,38"
2016,2,Chaco,"28,59","28,64","0,05","0,17"
2016,2,Chubut,"36,12","36,81","0,69","1,91"
2016,2,Córdoba,"57,55","56,39","-1,16","-2,02"
2016,2,Corrientes,"30,58","30,68","0,1","0,33"
2016,2,Entre Ríos,"44,74","44,73","-0,01","-0,02"
2016,2,Formosa,"19,37","19,42","0,05","0,26"
2016,2,Jujuy,"21,89","21,84","-0,05","-0,23"
2016,2,La Pampa,"60,44","59,0","-1,44","-2,38"
2016,2,La Rioja,"16,88","17,17","0,29","1,72"
2016,2,Mendoza,"32,13","32,76","0,63","1,96"
2016,2,Misiones,"29,24","28,94","-0,3","-1,03"
2016,2,Neuquén,"59,1","56,86","-2,24","-3,79"
2016,2,Río Negro,"46,24","46,76","0,52","1,12"
2016,2,Salta,"32,08","31,95","-0,13","-0,41"
2016,2,San Juan,"27,34","27,88","0,54","1,98"
2016,2,San Luis,"9,6","9,78","0,18","1,88"
2016,2,Santa Cruz,"26,73","27,41","0,68","2,54"
2016,2,Santa Fe,"52,44","52,31","-0,13","-0,25"
2016,2,Santiago Del Estero,"15,89","16,53","0,64","4,03"
2016,2,Tierra Del Fuego,"67,72","67,15","-0,57","-0,84"
2016,2,Tucumán,"37,24","37,45","0,21","0,56"
2016,1,Buenos Aires,"57,34","59,46","2,12","3,7"
2016,1,Capital Federal,"115,16","120,49","5,33","4,63"
2016,1,Catamarca,"25,91","26,76","0,85","3,28"
2016,1,Chaco,"28,08","28,92","0,84","2,99"
2016,1,Chubut,"36,09","37,63","1,54","4,27"
2016,1,Córdoba,"55,28","58,51","3,23","5,84"
2016,1,Corrientes,"30,08","30,95","0,87","2,89"
2016,1,Entre Ríos,"43,85","44,99","1,14","2,6"
2016,1,Formosa,"19,04","19,45","0,41","2,15"
2016,1,Jujuy,"21,41","21,9","0,49","2,29"
2016,1,La Pampa,"57,84","59,94","2,1","3,63"
2016,1,La Rioja,"16,83","17,67","0,84","4,99"
2016,1,Mendoza,"32,12","33,14","1,02","3,18"
2016,1,Misiones,"28,37","29,26","0,89","3,14"
2016,1,Neuquén,"55,75","59,46","3,71","6,65"
2016,1,Río Negro,"45,84","47,37","1,53","3,34"
2016,1,Salta,"31,32","32,22","0,9","2,87"
2016,1,San Juan,"27,33","28,21","0,88","3,22"
2016,1,San Luis,"9,59","9,9","0,31","3,23"
2016,1,Santa Cruz,"26,87","28,29","1,42","5,28"
2016,1,Santa Fe,"51,28","53,66","2,38","4,64"
2016,1,Santiago Del Estero,"16,21","17,34","1,13","6,97"
2016,1,Tierra Del Fuego,"65,83","67,79","1,96","2,98"
2016,1,Tucumán,"36,72","37,8","1,08","2,94"
2015,4,Buenos Aires,"58,29","58,84","0,55","0,94"
2015,4,Capital Federal,"118,13","120,66","2,53","2,14"
2015,4,Catamarca,"26,24","26,38","0,14","0,53"
2015,4,Chaco,"28,35","28,52","0,17","0,6"
2015,4,Chubut,"36,89","37,55","0,66","1,79"
2015,4,Córdoba,"57,36","58,22","0,86","1,5"
2015,4,Corrientes,"30,34","30,77","0,43","1,42"
2015,4,Entre Ríos,"44,11","44,55","0,44","1,0"
2015,4,Formosa,"19,07","19,22","0,15","0,79"
2015,4,Jujuy,"21,47","21,7","0,23","1,07"
2015,4,La Pampa,"58,76","59,12","0,36","0,61"
2015,4,La Rioja,"17,32","17,49","0,17","0,98"
2015,4,Mendoza,"32,49","33,14","0,65","2,0"
2015,4,Misiones,"28,69","28,88","0,19","0,66"
2015,4,Neuquén,"58,29","55,69","-2,6","-4,46"
2015,4,Río Negro,"46,44","47,32","0,88","1,89"
2015,4,Salta,"31,59","31,8","0,21","0,66"
2015,4,San Juan,"27,66","28,22","0,56","2,02"
2015,4,San Luis,"9,71","9,9","0,19","1,96"
2015,4,Santa Cruz,"27,74","28,16","0,42","1,51"
2015,4,Santa Fe,"52,61","53,19","0,58","1,1"
2015,4,Santiago Del Estero,"17,0","17,46","0,46","2,71"
2015,4,Tierra Del Fuego,"66,46","76,36","9,9","14,9"
2015,4,Tucumán,"37,06","37,34","0,28","0,76"
2015,3,Buenos Aires,"57,69","57,94","0,25","0,43"
2015,3,Capital Federal,"118,29","118,39","0,1","0,08"
2015,3,Catamarca,"25,86","25,96","0,1","0,39"
2015,3,Chaco,"27,96","28,01","0,05","0,18"
2015,3,Chubut,"36,81","37,31","0,5","1,36"
2015,3,Córdoba,"57,08","56,99","-0,09","-0,16"
2015,3,Corrientes,"30,17","30,17","0,0","0,0"
2015,3,Entre Ríos,"43,68","43,79","0,11","0,25"
2015,3,Formosa,"18,84","18,73","-0,11","-0,58"
2015,3,Jujuy,"21,27","20,7","-0,57","-2,68"
2015,3,La Pampa,"57,96","57,84","-0,12","-0,21"
2015,3,La Rioja,"17,15","17,22","0,07","0,41"
2015,3,Mendoza,"32,49","33,14","0,65","2,0"
2015,3,Misiones,"28,31","27,9","-0,41","-1,45"
2015,3,Neuquén,"54,6","54,18","-0,42","-0,77"
2015,3,Río Negro,"46,39","46,9","0,51","1,1"
2015,3,Salta,"31,18","31,07","-0,11","-0,35"
2015,3,San Juan,"27,67","28,19","0,52","1,88"
2015,3,San Luis,"9,71","9,9","0,19","1,96"
2015,3,Santa Cruz,"27,61","27,61","0,0","0,0"
2015,3,Santa Fe,"52,15","52,2","0,05","0,1"
2015,3,Santiago Del Estero,"17,12","17,45","0,33","1,93"
2015,3,Tierra Del Fuego,"74,86","76,0","1,14","1,52"
2015,3,Tucumán,"36,61","36,4","-0,21","-0,57"
2015,2,Buenos Aires,"56,8","57,5","0,7","1,23"
2015,2,Capital Federal,"116,07","117,2","1,13","0,97"
2015,2,Catamarca,"25,45","25,61","0,16","0,63"
2015,2,Chaco,"27,46","27,18","-0,28","-1,02"
2015,2,Chubut,"36,58","38,36","1,78","4,87"
2015,2,Córdoba,"55,87","55,79","-0,08","-0,14"
2015,2,Corrientes,"29,58","29,53","-0,05","-0,17"
2015,2,Entre Ríos,"42,93","42,91","-0,02","-0,05"
2015,2,Formosa,"18,36","18,48","0,12","0,65"
2015,2,Jujuy,"20,29","20,08","-0,21","-1,03"
2015,2,La Pampa,"56,71","56,62","-0,09","-0,16"
2015,2,La Rioja,"16,88","17,03","0,15","0,89"
2015,2,Mendoza,"32,49","33,02","0,53","1,63"
2015,2,Misiones,"27,35","26,84","-0,51","-1,86"
2015,2,Neuquén,"53,12","52,99","-0,13","-0,24"
2015,2,Río Negro,"45,98","46,24","0,26","0,57"
2015,2,Salta,"30,46","30,61","0,15","0,49"
2015,2,San Juan,"27,64","28,1","0,46","1,66"
2015,2,San Luis,"9,71","9,91","0,2","2,06"
2015,2,Santa Cruz,"27,07","28,55","1,48","5,47"
2015,2,Santa Fe,"51,18","51,24","0,06","0,12"
2015,2,Santiago Del Estero,"17,11","17,4","0,29","1,69"
2015,2,Tierra Del Fuego,"74,51","75,71","1,2","1,61"
2015,2,Tucumán,"35,69","35,78","0,09","0,25"
2015,1,Buenos Aires,"56,37","57,21","0,84","1,49"
2015,1,Capital Federal,"114,9","117,2","2,3","2,0"
2015,1,Catamarca,"25,11","26,02","0,91","3,62"
2015,1,Chaco,"26,65","22,31","-4,34","-16,29"
2015,1,Chubut,"37,61","41,06","3,45","9,17"
2015,1,Córdoba,"54,7","55,79","1,09","1,99"
2015,1,Corrientes,"28,95","24,03","-4,92","-16,99"
2015,1,Entre Ríos,"42,07","36,75","-5,32","-12,65"
2015,1,Formosa,"18,12","18,32","0,2","1,1"
2015,1,Jujuy,"19,69","19,99","0,3","1,52"
2015,1,La Pampa,"55,51","52,3","-3,21","-5,78"
2015,1,La Rioja,"16,7","17,35","0,65","3,89"
2015,1,Mendoza,"32,37","33,29","0,92","2,84"
2015,1,Misiones,"26,31","24,64","-1,67","-6,35"
2015,1,Neuquén,"51,95","53,6","1,65","3,18"
2015,1,Río Negro,"45,33","46,39","1,06","2,34"
2015,1,Salta,"30,01","30,12","0,11","0,37"
2015,1,San Juan,"27,55","28,6","1,05","3,81"
2015,1,San Luis,"9,72","9,99","0,27","2,78"
2015,1,Santa Cruz,"27,99","28,36","0,37","1,32"
2015,1,Santa Fe,"50,24","51,0","0,76","1,51"
2015,1,Santiago Del Estero,"17,06","17,62","0,56","3,28"
2015,1,Tierra Del Fuego,"74,23","67,46","-6,77","-9,12"
2015,1,Tucumán,"35,08","36,03","0,95","2,71"
2014,4,Buenos Aires,"56,09","57,88","1,79","3,19"
2014,4,Capital Federal,"114,9","116,08","1,18","1,03"
2014,4,Catamarca,"25,51","25,2","-0,31","-1,22"
2014,4,Chaco,"21,87","21,53","-0,34","-1,55"
2014,4,Chubut,"40,25","41,41","1,16","2,88"
2014,4,Córdoba,"54,7","55,31","0,61","1,12"
2014,4,Corrientes,"23,56","23,25","-0,31","-1,32"
2014,4,Entre Ríos,"36,03","35,68","-0,35","-0,97"
2014,4,Formosa,"17,96","18,13","0,17","0,95"
2014,4,Jujuy,"19,6","18,74","-0,86","-4,39"
2014,4,La Pampa,"51,27","56,9","5,63","10,98"
2014,4,La Rioja,"17,01","16,84","-0,17","-1,0"
2014,4,Mendoza,"32,64","32,96","0,32","0,98"
2014,4,Misiones,"24,16","24,04","-0,12","-0,5"
2014,4,Neuquén,"52,55","57,53","4,98","9,48"
2014,4,Río Negro,"45,48","47,12","1,64","3,61"
2014,4,Salta,"29,53","29,8","0,27","0,91"
2014,4,San Juan,"28,04","28,41","0,37","1,32"
2014,4,San Luis,"9,79","9,9","0,11","1,12"
2014,4,Santa Cruz,"27,8","28,79","0,99","3,56"
2014,4,Santa Fe,"50,0","50,18","0,18","0,36"
2014,4,Santiago Del Estero,"17,27","16,82","-0,45","-2,61"
2014,4,Tierra Del Fuego,"66,14","67,0","0,86","1,3"
2014,4,Tucumán,"35,32","34,62","-0,7","-1,98"
2014,3,Buenos Aires,"56,75","56,16","-0,59","-1,04"
2014,3,Capital Federal,"113,8","115,4","1,6","1,41"
2014,3,Catamarca,"24,71","25,19","0,48","1,94"
2014,3,Chaco,"21,11","21,38","0,27","1,28"
2014,3,Chubut,"40,6","42,24","1,64","4,04"
2014,3,Córdoba,"54,23","54,52","0,29","0,53"
2014,3,Corrientes,"22,79","23,03","0,24","1,05"
2014,3,Entre Ríos,"34,98","35,38","0,4","1,14"
2014,3,Formosa,"17,77","17,89","0,12","0,68"
2014,3,Jujuy,"18,37","19,08","0,71","3,86"
2014,3,La Pampa,"55,78","50,7","-5,08","-9,11"
2014,3,La Rioja,"16,51","16,83","0,32","1,94"
2014,3,Mendoza,"32,31","32,74","0,43","1,33"
2014,3,Misiones,"23,57","23,84","0,27","1,15"
2014,3,Neuquén,"56,4","51,86","-4,54","-8,05"
2014,3,Río Negro,"46,2","46,24","0,04","0,09"
2014,3,Salta,"29,22","29,49","0,27","0,92"
2014,3,San Juan,"27,85","28,34","0,49","1,76"
2014,3,San Luis,"9,71","9,91","0,2","2,06"
2014,3,Santa Cruz,"28,23","29,97","1,74","6,16"
2014,3,Santa Fe,"49,2","49,36","0,16","0,33"
2014,3,Santiago Del Estero,"16,49","17,03","0,54","3,27"
2014,3,Tierra Del Fuego,"65,69","65,65","-0,04","-0,06"
2014,3,Tucumán,"33,94","34,62","0,68","2,0"
2014,2,Buenos Aires,"55,06","55,66","0,6","1,09"
2014,2,Capital Federal,"113,14","114,5","1,36","1,2"
2014,2,Catamarca,"24,7","24,74","0,04","0,16"
2014,2,Chaco,"20,96","21,13","0,17","0,81"
2014,2,Chubut,"41,41","42,06","0,65","1,57"
2014,2,Córdoba,"53,45","53,57","0,12","0,22"
2014,2,Corrientes,"22,58","22,77","0,19","0,84"
2014,2,Entre Ríos,"34,69","35,06","0,37","1,07"
2014,2,Formosa,"17,54","17,77","0,23","1,31"
2014,2,Jujuy,"18,71","18,79","0,08","0,43"
2014,2,La Pampa,"49,71","49,4","-0,31","-0,62"
2014,2,La Rioja,"16,5","16,62","0,12","0,73"
2014,2,Mendoza,"32,1","32,55","0,45","1,4"
2014,2,Misiones,"23,37","23,6","0,23","0,98"
2014,2,Neuquén,"50,84","50,79","-0,05","-0,1"
2014,2,Río Negro,"45,33","45,81","0,48","1,06"
2014,2,Salta,"28,91","29,27","0,36","1,25"
2014,2,San Juan,"27,78","28,15","0,37","1,33"
2014,2,San Luis,"9,72","9,54","-0,18","-1,85"
2014,2,Santa Cruz,"29,38","29,52","0,14","0,48"
2014,2,Santa Fe,"48,39","48,81","0,42","0,87"
2014,2,Santiago Del Estero,"16,7","16,64","-0,06","-0,36"
2014,2,Tierra Del Fuego,"64,36","65,25","0,89","1,38"
2014,2,Tucumán,"33,94","34,09","0,15","0,44"
2014,1,Buenos Aires,"54,57","54,57","0,0","0,0"
2014,1,Capital Federal,"112,25","112,25","0,0","0,0"
2014,1,Catamarca,"24,25","24,25","0,0","0,0"
2014,1,Chaco,"20,72","20,72","0,0","0,0"
2014,1,Chubut,"41,24","41,24","0,0","0,0"
2014,1,Córdoba,"52,52","52,52","0,0","0,0"
2014,1,Corrientes,"22,32","22,32","0,0","0,0"
2014,1,Entre Ríos,"34,37","34,37","0,0","0,0"
2014,1,Formosa,"17,42","17,42","0,0","0,0"
2014,1,Jujuy,"18,42","18,42","0,0","0,0"
2014,1,La Pampa,"48,43","48,43","0,0","0,0"
2014,1,La Rioja,"16,29","16,29","0,0","0,0"
2014,1,Mendoza,"31,91","31,91","0,0","0,0"
2014,1,Misiones,"23,14","23,14","0,0","0,0"
2014,1,Neuquén,"49,79","49,79","0,0","0,0"
2014,1,Río Negro,"44,91","44,91","0,0","0,0"
2014,1,Salta,"28,7","28,7","0,0","0,0"
2014,1,San Juan,"27,6","27,6","0,0","0,0"
2014,1,San Luis,"9,35","9,35","0,0","0,0"
2014,1,Santa Cruz,"28,94","28,94","0,0","0,0"
2014,1,Santa Fe,"47,85","47,85","0,0","0,0"
2014,1,Santiago Del Estero,"16,31","16,31","0,0","0,0"
2014,1,Tierra Del Fuego,"63,97","63,97","0,0","0,0"
2014,1,Tucumán,"33,42","33,42","0,0","0,0"
