,Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total,Comparación
418,2018,2,La Pampa,82177,244,82421,336.79
419,2018,2,La Rioja,51931,17,51948,3054.76
420,2018,2,Mendoza,199468,1,200952,199468.0
421,2018,2,Misiones,106147,0,106147,inf
422,2018,2,Neuquén,113842,2,115848,56921.0
423,2018,2,Río Negro,111176,1,112235,111176.0
424,2018,2,Salta,134166,1,134167,134166.0
425,2018,2,San Juan,63443,658,64101,96.42
426,2018,2,San Luis,21168,300,21468,70.56
427,2018,2,Santa Cruz,33970,435,34405,78.09
428,2018,2,Santa Fe,684243,309,684552,2214.38
429,2018,2,Santiago Del Estero,83773,2,83775,41886.5
430,2018,2,Tierra Del Fuego,44199,508,44707,87.01
431,2018,2,Tucumán,169926,31,169957,5481.48
432,2018,1,Buenos Aires,3464882,10,3475446,346488.2
433,2018,1,Capital Federal,1359882,6,1366570,226647.0
434,2018,1,Catamarca,33934,11,33945,3084.91
435,2018,1,Chaco,96925,12,96937,8077.08
436,2018,1,Chubut,95532,2,97959,47766.0
437,2018,1,Córdoba,713825,101,713926,7067.57
438,2018,1,Corrientes,94406,11,94417,8582.36
439,2018,1,Entre Ríos,197346,48,197394,4111.38
440,2018,1,Formosa,32328,0,32328,inf
441,2018,1,Jujuy,44405,1,44406,44405.0
442,2018,1,La Pampa,82668,396,83064,208.76
443,2018,1,La Rioja,52228,17,52245,3072.24
444,2018,1,Mendoza,199463,1,200947,199463.0
445,2018,1,Misiones,103580,0,103580,inf
446,2018,1,Neuquén,115897,2,117903,57948.5
447,2018,1,Río Negro,110057,1,111119,110057.0
448,2018,1,Salta,133182,1,133183,133182.0
449,2018,1,San Juan,62610,658,63268,95.15
450,2018,1,San Luis,21096,300,21396,70.32
451,2018,1,Santa Cruz,33970,435,34405,78.09
452,2018,1,Santa Fe,679717,309,680026,2199.73
453,2018,1,Santiago Del Estero,82916,2,82918,41458.0
454,2018,1,Tierra Del Fuego,31106,508,31614,61.23
455,2018,1,Tucumán,168026,31,168057,5420.19
456,2017,4,Buenos Aires,3171206,10,3181896,317120.6
457,2017,4,Capital Federal,1575418,6,1582324,262569.67
458,2017,4,Catamarca,29548,10,29558,2954.8
459,2017,4,Chaco,96603,12,96615,8050.25
460,2017,4,Chubut,91012,2,93440,45506.0
461,2017,4,Córdoba,709874,105,709979,6760.7
462,2017,4,Corrientes,93760,11,93771,8523.64
463,2017,4,Entre Ríos,193654,49,193703,3952.12
464,2017,4,Formosa,32056,0,32056,inf
465,2017,4,Jujuy,43551,1,43552,43551.0
466,2017,4,La Pampa,81675,396,82071,206.25
467,2017,4,La Rioja,52177,17,52194,3069.24
468,2017,4,Mendoza,178661,1,180151,178661.0
469,2017,4,Misiones,103895,0,103895,inf
470,2017,4,Neuquén,114965,2,116971,57482.5
471,2017,4,Río Negro,108702,1,109764,108702.0
472,2017,4,Salta,132811,1,132812,132811.0
473,2017,4,San Juan,57965,659,58624,87.96
474,2017,4,San Luis,14604,300,14904,48.68
475,2017,4,Santa Cruz,29018,434,29452,66.86
476,2017,4,Santa Fe,672137,323,672460,2080.92
477,2017,4,Santiago Del Estero,68842,2,68844,34421.0
478,2017,4,Tierra Del Fuego,28346,508,28854,55.8
479,2017,4,Tucumán,162298,34,162332,4773.47
480,2017,3,Buenos Aires,3046758,11,3057960,276978.0
481,2017,3,Capital Federal,1563289,7,1570359,223327.0
482,2017,3,Catamarca,33467,11,33478,3042.45
483,2017,3,Chaco,93747,12,93759,7812.25
484,2017,3,Chubut,81067,2,83544,40533.5
485,2017,3,Córdoba,696536,108,696644,6449.41
486,2017,3,Corrientes,92536,12,92548,7711.33
487,2017,3,Entre Ríos,185414,50,185464,3708.28
488,2017,3,Formosa,32105,0,32105,inf
489,2017,3,Jujuy,43241,1,43242,43241.0
490,2017,3,La Pampa,79280,410,79690,193.37
491,2017,3,La Rioja,51896,17,51913,3052.71
492,2017,3,Mendoza,190958,1,192491,190958.0
493,2017,3,Misiones,100476,0,100476,inf
494,2017,3,Neuquén,113755,2,115784,56877.5
495,2017,3,Río Negro,106393,1,107496,106393.0
496,2017,3,Salta,132517,1,132518,132517.0
497,2017,3,San Juan,61789,660,62449,93.62
498,2017,3,San Luis,21408,311,21719,68.84
499,2017,3,Santa Cruz,33222,468,33690,70.99
500,2017,3,Santa Fe,662086,256,662342,2586.27
501,2017,3,Santiago Del Estero,82792,2,82794,41396.0
502,2017,3,Tierra Del Fuego,30883,583,31466,52.97
503,2017,3,Tucumán,160979,33,161012,4878.15
504,2017,2,Buenos Aires,3067430,11,3078631,278857.27
505,2017,2,Capital Federal,1592175,8,1600191,199021.88
506,2017,2,Catamarca,26692,13,26705,2053.23
507,2017,2,Chaco,90597,14,90611,6471.21
508,2017,2,Chubut,62245,1,63975,62245.0
509,2017,2,Córdoba,657505,133,657638,4943.65
510,2017,2,Corrientes,90085,12,90097,7507.08
511,2017,2,Entre Ríos,182675,57,182732,3204.82
512,2017,2,Formosa,29956,0,29956,inf
513,2017,2,Jujuy,42656,1,42657,42656.0
514,2017,2,La Pampa,72573,449,73022,161.63
515,2017,2,La Rioja,16271,18,16289,903.94
516,2017,2,Mendoza,169302,1,170753,169302.0
517,2017,2,Misiones,99794,0,99794,inf
518,2017,2,Neuquén,115321,2,117433,57660.5
519,2017,2,Río Negro,100621,998,101619,100.82
520,2017,2,Salta,108540,1,108541,108540.0
521,2017,2,San Juan,51261,620,51881,82.68
522,2017,2,San Luis,12992,315,13307,41.24
523,2017,2,Santa Cruz,26019,369,26388,70.51
524,2017,2,Santa Fe,566918,362,567280,1566.07
525,2017,2,Santiago Del Estero,33194,2,33196,16597.0
526,2017,2,Tierra Del Fuego,31938,619,32557,51.6
527,2017,2,Tucumán,154374,37,154411,4172.27
528,2017,1,Buenos Aires,3178174,11,3189376,288924.91
529,2017,1,Capital Federal,1391030,8,1399046,173878.75
530,2017,1,Catamarca,26304,13,26317,2023.38
531,2017,1,Chaco,89036,14,89050,6359.71
532,2017,1,Chubut,62166,1,63896,62166.0
533,2017,1,Córdoba,641066,133,641199,4820.05
534,2017,1,Corrientes,88596,12,88608,7383.0
535,2017,1,Entre Ríos,180296,57,180353,3163.09
536,2017,1,Formosa,29705,0,29705,inf
537,2017,1,Jujuy,43202,1,43203,43202.0
538,2017,1,La Pampa,71458,455,71913,157.05
539,2017,1,La Rioja,16207,18,16225,900.39
540,2017,1,Mendoza,169282,1,170733,169282.0
541,2017,1,Misiones,97619,0,97619,inf
542,2017,1,Neuquén,113227,2,115339,56613.5
543,2017,1,Río Negro,100288,1,101288,100288.0
544,2017,1,Salta,107632,1,107633,107632.0
545,2017,1,San Juan,51253,620,51873,82.67
546,2017,1,San Luis,12992,315,13307,41.24
547,2017,1,Santa Cruz,26116,370,26486,70.58
548,2017,1,Santa Fe,562520,362,562882,1553.92
549,2017,1,Santiago Del Estero,34473,2,34475,17236.5
550,2017,1,Tierra Del Fuego,31938,619,32557,51.6
551,2017,1,Tucumán,152734,37,152771,4127.95
552,2016,4,Buenos Aires,3131499,11,3142701,284681.73
553,2016,4,Capital Federal,1393443,8,1401459,174180.38
554,2016,4,Catamarca,27021,13,27034,2078.54
555,2016,4,Chaco,88833,14,88847,6345.21
556,2016,4,Chubut,62035,1,63765,62035.0
557,2016,4,Córdoba,636422,133,636555,4785.13
558,2016,4,Corrientes,88084,12,88096,7340.33
559,2016,4,Entre Ríos,180188,57,180245,3161.19
560,2016,4,Formosa,29513,0,29513,inf
561,2016,4,Jujuy,42624,1,42625,42624.0
562,2016,4,La Pampa,71368,460,71828,155.15
563,2016,4,La Rioja,16298,18,16316,905.44
564,2016,4,Mendoza,169274,1,170725,169274.0
565,2016,4,Misiones,97390,0,97390,inf
566,2016,4,Neuquén,111723,2,113835,55861.5
567,2016,4,Río Negro,100020,1,101020,100020.0
568,2016,4,Salta,106934,1,106935,106934.0
569,2016,4,San Juan,51301,620,51921,82.74
570,2016,4,San Luis,12992,315,13307,41.24
571,2016,4,Santa Cruz,26094,370,26464,70.52
572,2016,4,Santa Fe,561470,362,561832,1551.02
573,2016,4,Santiago Del Estero,35049,2,35051,17524.5
574,2016,4,Tierra Del Fuego,31938,619,32557,51.6
575,2016,4,Tucumán,151615,37,151652,4097.7
576,2016,3,Buenos Aires,3075387,11,3086592,279580.64
577,2016,3,Capital Federal,1395053,8,1403104,174381.62
578,2016,3,Catamarca,26957,13,26970,2073.62
579,2016,3,Chaco,89216,14,89230,6372.57
580,2016,3,Chubut,62222,1,63952,62222.0
581,2016,3,Córdoba,642458,133,642591,4830.51
582,2016,3,Corrientes,88328,12,88340,7360.67
583,2016,3,Entre Ríos,181092,57,181149,3177.05
584,2016,3,Formosa,27716,0,27716,inf
585,2016,3,Jujuy,42537,1,42538,42537.0
586,2016,3,La Pampa,69903,461,70364,151.63
587,2016,3,La Rioja,16912,18,16930,939.56
588,2016,3,Mendoza,169174,1,170624,169174.0
589,2016,3,Misiones,97997,0,97997,inf
590,2016,3,Neuquén,110491,2,112603,55245.5
591,2016,3,Río Negro,100024,1,101026,100024.0
592,2016,3,Salta,107790,1,107791,107790.0
593,2016,3,San Juan,51348,620,51968,82.82
594,2016,3,San Luis,12978,315,13293,41.2
595,2016,3,Santa Cruz,25886,371,26257,69.77
596,2016,3,Santa Fe,566625,386,567011,1467.94
597,2016,3,Santiago Del Estero,35658,2,35660,17829.0
598,2016,3,Tierra Del Fuego,31306,619,31925,50.58
599,2016,3,Tucumán,151282,37,151319,4088.7
600,2016,2,Buenos Aires,3032776,12,3045291,252731.33
601,2016,2,Capital Federal,1384824,9,1394584,153869.33
602,2016,2,Catamarca,26543,13,26556,2041.77
603,2016,2,Chaco,88235,16,88251,5514.69
604,2016,2,Chubut,62116,1,63856,62116.0
605,2016,2,Córdoba,634680,234,634914,2712.31
606,2016,2,Corrientes,86932,24,86956,3622.17
607,2016,2,Entre Ríos,178194,179,178373,995.5
608,2016,2,Formosa,28801,1,28802,28801.0
609,2016,2,Jujuy,41187,2,41189,20593.5
610,2016,2,La Pampa,68403,485,68888,141.04
611,2016,2,La Rioja,16718,18,16736,928.78
612,2016,2,Mendoza,169274,1,170824,169274.0
613,2016,2,Misiones,95808,7,95815,13686.86
614,2016,2,Neuquén,108224,2,110515,54112.0
615,2016,2,Río Negro,99631,1,100704,99631.0
616,2016,2,Salta,104929,3,104932,34976.33
617,2016,2,San Juan,51392,621,52013,82.76
618,2016,2,San Luis,12939,317,13256,40.82
619,2016,2,Santa Cruz,25797,356,26153,72.46
620,2016,2,Santa Fe,563867,607,564474,928.94
621,2016,2,Santiago Del Estero,36958,3,36961,12319.33
622,2016,2,Tierra Del Fuego,30740,619,31359,49.66
623,2016,2,Tucumán,148636,41,148677,3625.27
624,2016,1,Buenos Aires,2929903,12,2942515,244158.58
625,2016,1,Capital Federal,1328079,9,1337896,147564.33
626,2016,1,Catamarca,26376,13,26389,2028.92
627,2016,1,Chaco,86635,16,86651,5414.69
628,2016,1,Chubut,62060,1,63800,62060.0
629,2016,1,Córdoba,609692,234,609926,2605.52
630,2016,1,Corrientes,85510,26,85536,3288.85
631,2016,1,Entre Ríos,174634,179,174813,975.61
632,2016,1,Formosa,28313,1,28314,28313.0
633,2016,1,Jujuy,40287,2,40289,20143.5
634,2016,1,La Pampa,65442,487,65929,134.38
635,2016,1,La Rioja,16673,18,16691,926.28
636,2016,1,Mendoza,169257,1,170810,169257.0
637,2016,1,Misiones,92951,7,92958,13278.71
638,2016,1,Neuquén,101969,2,104261,50984.5
639,2016,1,Río Negro,98745,1,99822,98745.0
640,2016,1,Salta,102423,3,102426,34141.0
641,2016,1,San Juan,51373,621,51994,82.73
642,2016,1,San Luis,12915,317,13232,40.74
643,2016,1,Santa Cruz,25931,356,26287,72.84
644,2016,1,Santa Fe,551378,618,551996,892.2
645,2016,1,Santiago Del Estero,37695,3,37698,12565.0
646,2016,1,Tierra Del Fuego,29867,619,30486,48.25
647,2016,1,Tucumán,146596,41,146637,3575.51
648,2015,4,Buenos Aires,2946743,12,2959385,245561.92
649,2015,4,Capital Federal,1360381,9,1370226,151153.44
650,2015,4,Catamarca,26459,13,26472,2035.31
651,2015,4,Chaco,86537,16,86553,5408.56
652,2015,4,Chubut,62279,1,64019,62279.0
653,2015,4,Córdoba,625835,235,626070,2663.13
654,2015,4,Corrientes,85409,26,85435,3284.96
655,2015,4,Entre Ríos,173957,180,174137,966.43
656,2015,4,Formosa,28088,1,28089,28088.0
657,2015,4,Jujuy,39922,2,39924,19961.0
658,2015,4,La Pampa,66054,312,66366,211.71
659,2015,4,La Rioja,16914,18,16932,939.67
660,2015,4,Mendoza,169251,1,170807,169251.0
661,2015,4,Misiones,92846,7,92853,13263.71
662,2015,4,Neuquén,105122,2,107416,52561.0
663,2015,4,Río Negro,98655,1,99722,98655.0
664,2015,4,Salta,101917,3,101920,33972.33
665,2015,4,San Juan,51408,621,52029,82.78
666,2015,4,San Luis,12901,317,13218,40.7
667,2015,4,Santa Cruz,26047,356,26403,73.17
668,2015,4,Santa Fe,561045,627,561672,894.81
669,2015,4,Santiago Del Estero,39132,3,39135,13044.0
670,2015,4,Tierra Del Fuego,29334,619,29953,47.39
671,2015,4,Tucumán,146053,42,146095,3477.45
672,2015,3,Buenos Aires,2916070,12,2928765,243005.83
673,2015,3,Capital Federal,1362193,9,1372068,151354.78
674,2015,3,Catamarca,26080,13,26093,2006.15
675,2015,3,Chaco,85354,16,85370,5334.62
676,2015,3,Chubut,62143,1,63883,62143.0
677,2015,3,Córdoba,622761,237,622998,2627.68
678,2015,3,Corrientes,84931,28,84959,3033.25
679,2015,3,Entre Ríos,172252,182,172434,946.44
680,2015,3,Formosa,27751,1,27752,27751.0
681,2015,3,Jujuy,39548,2,39550,19774.0
682,2015,3,La Pampa,64976,495,65471,131.26
683,2015,3,La Rioja,16753,18,16771,930.72
684,2015,3,Mendoza,169261,1,170823,169261.0
685,2015,3,Misiones,91615,7,91622,13087.86
686,2015,3,Neuquén,98376,2,100616,49188.0
687,2015,3,Río Negro,98529,1,99614,98529.0
688,2015,3,Salta,100570,3,100573,33523.33
689,2015,3,San Juan,51409,621,52030,82.78
690,2015,3,San Luis,12902,317,13219,40.7
691,2015,3,Santa Cruz,25912,359,26271,72.18
692,2015,3,Santa Fe,556097,641,556738,867.55
693,2015,3,Santiago Del Estero,39394,3,39397,13131.33
694,2015,3,Tierra Del Fuego,33118,619,33737,53.5
695,2015,3,Tucumán,144272,42,144314,3435.05
696,2015,2,Buenos Aires,2871079,12,2883790,239256.58
697,2015,2,Capital Federal,1336391,9,1346284,148487.89
698,2015,2,Catamarca,25666,13,25679,1974.31
699,2015,2,Chaco,83832,16,83848,5239.5
700,2015,2,Chubut,61745,1,63485,61745.0
701,2015,2,Córdoba,609510,236,609746,2582.67
702,2015,2,Corrientes,83288,28,83316,2974.57
703,2015,2,Entre Ríos,169309,183,169492,925.19
704,2015,2,Formosa,27013,37,27050,730.08
705,2015,2,Jujuy,37720,2,37722,18860.0
706,2015,2,La Pampa,63552,500,64052,127.1
707,2015,2,La Rioja,16491,18,16509,916.17
708,2015,2,Mendoza,169259,1,170823,169259.0
709,2015,2,Misiones,88512,7,88519,12644.57
710,2015,2,Neuquén,95644,2,97885,47822.0
711,2015,2,Río Negro,97640,1,98727,97640.0
712,2015,2,Salta,98264,3,98267,32754.67
713,2015,2,San Juan,51367,621,51988,82.72
714,2015,2,San Luis,12904,317,13221,40.71
715,2015,2,Santa Cruz,25384,379,25763,66.98
716,2015,2,Santa Fe,545739,649,546388,840.89
717,2015,2,Santiago Del Estero,39375,3,39378,13125.0
718,2015,2,Tierra Del Fuego,32960,619,33579,53.25
719,2015,2,Tucumán,140635,42,140677,3348.45
720,2015,1,Buenos Aires,2847076,14,2861842,203362.57
721,2015,1,Capital Federal,1321139,11,1332721,120103.55
722,2015,1,Catamarca,25312,20,25332,1265.6
723,2015,1,Chaco,81329,31,81360,2623.52
724,2015,1,Chubut,63327,1,65273,63327.0
725,2015,1,Córdoba,596663,294,596957,2029.47
726,2015,1,Corrientes,81488,43,81531,1895.07
727,2015,1,Entre Ríos,165839,231,166070,717.92
728,2015,1,Formosa,26657,43,26700,619.93
729,2015,1,Jujuy,36608,3,36611,12202.67
730,2015,1,La Pampa,62155,542,62697,114.68
731,2015,1,La Rioja,16310,23,16333,709.13
732,2015,1,Mendoza,168355,1,170160,168355.0
733,2015,1,Misiones,85139,7,85146,12162.71
734,2015,1,Neuquén,93373,2,95742,46686.5
735,2015,1,Río Negro,96145,1,97333,96145.0
736,2015,1,Salta,96793,18,96811,5377.39
737,2015,1,San Juan,51117,702,51819,72.82
738,2015,1,San Luis,12878,354,13232,36.38
739,2015,1,Santa Cruz,26217,424,26641,61.83
740,2015,1,Santa Fe,535640,797,536437,672.07
741,2015,1,Santiago Del Estero,39244,8,39252,4905.5
742,2015,1,Tierra Del Fuego,32726,730,33456,44.83
743,2015,1,Tucumán,138184,92,138276,1502.0
744,2014,4,Buenos Aires,2801178,15,2816407,186745.2
745,2014,4,Capital Federal,1318526,11,1330520,119866.0
746,2014,4,Catamarca,25472,21,25493,1212.95
747,2014,4,Chaco,65998,37,66035,1783.73
748,2014,4,Chubut,66557,1,68542,66557.0
749,2014,4,Córdoba,590113,319,590432,1849.88
750,2014,4,Corrientes,65656,54,65710,1215.85
751,2014,4,Entre Ríos,140567,246,140813,571.41
752,2014,4,Formosa,26156,51,26207,512.86
753,2014,4,Jujuy,35999,3,36002,11999.67
754,2014,4,La Pampa,56813,567,57380,100.2
755,2014,4,La Rioja,16379,23,16402,712.13
756,2014,4,Mendoza,167766,1,169614,167766.0
757,2014,4,Misiones,77222,7,77229,11031.71
758,2014,4,Neuquén,92999,2,95396,46499.5
759,2014,4,Río Negro,95050,1,96260,95050.0
760,2014,4,Salta,93921,26,93947,3612.35
761,2014,4,San Juan,51390,729,52119,70.49
762,2014,4,San Luis,12788,359,13147,35.62
763,2014,4,Santa Cruz,25277,436,25713,57.97
764,2014,4,Santa Fe,528459,938,529397,563.39
765,2014,4,Santiago Del Estero,39308,9,39317,4367.56
766,2014,4,Tierra Del Fuego,28249,741,28990,38.12
767,2014,4,Tucumán,137329,95,137424,1445.57
768,2014,3,Buenos Aires,2835537,14,2849565,202538.36
769,2014,3,Capital Federal,1307195,10,1317825,130719.5
770,2014,3,Catamarca,24665,21,24686,1174.52
771,2014,3,Chaco,63710,36,63746,1769.72
772,2014,3,Chubut,67130,2,69137,33565.0
773,2014,3,Córdoba,585231,200,585431,2926.16
774,2014,3,Corrientes,63516,33,63549,1924.73
775,2014,3,Entre Ríos,136618,115,136733,1187.98
776,2014,3,Formosa,25873,64,25937,404.27
777,2014,3,Jujuy,33739,2,33741,16869.5
778,2014,3,La Pampa,61861,564,62425,109.68
779,2014,3,La Rioja,15893,23,15916,691.0
780,2014,3,Mendoza,166184,1,167924,166184.0
781,2014,3,Misiones,75327,0,75327,inf
782,2014,3,Neuquén,100099,2,102367,50049.5
783,2014,3,Río Negro,96629,1,97780,96629.0
784,2014,3,Salta,92929,25,92954,3717.16
785,2014,3,San Juan,51031,748,51779,68.22
786,2014,3,San Luis,12683,363,13046,34.94
787,2014,3,Santa Cruz,25664,446,26110,57.54
788,2014,3,Santa Fe,520196,691,520887,752.82
789,2014,3,Santiago Del Estero,37539,9,37548,4171.0
790,2014,3,Tierra Del Fuego,28037,755,28792,37.14
791,2014,3,Tucumán,131978,88,132066,1499.75
792,2014,2,Buenos Aires,2750430,14,2764546,196459.29
793,2014,2,Capital Federal,1299502,10,1310215,129950.2
794,2014,2,Catamarca,24660,23,24683,1072.17
795,2014,2,Chaco,63243,36,63279,1756.75
796,2014,2,Chubut,68503,2,70519,34251.5
797,2014,2,Córdoba,576747,205,576952,2813.4
798,2014,2,Corrientes,62925,33,62958,1906.82
799,2014,2,Entre Ríos,135468,115,135583,1177.98
800,2014,2,Formosa,25535,65,25600,392.85
801,2014,2,Jujuy,34359,2,34361,17179.5
802,2014,2,La Pampa,55048,580,55628,94.91
803,2014,2,La Rioja,15889,23,15912,690.83
804,2014,2,Mendoza,165046,1,166807,165046.0
805,2014,2,Misiones,74689,0,74689,inf
806,2014,2,Neuquén,90053,2,92288,45026.5
807,2014,2,Río Negro,94812,1,95957,94812.0
808,2014,2,Salta,91949,25,91974,3677.96
809,2014,2,San Juan,50891,755,51646,67.41
810,2014,2,San Luis,12691,364,13055,34.87
811,2014,2,Santa Cruz,26710,459,27169,58.19
812,2014,2,Santa Fe,511753,605,512358,845.87
813,2014,2,Santiago Del Estero,38002,9,38011,4222.44
814,2014,2,Tierra Del Fuego,27443,766,28209,35.83
815,2014,2,Tucumán,131981,88,132069,1499.78
816,2014,1,Buenos Aires,2725732,14,2739876,194695.14
817,2014,1,Capital Federal,1289204,10,1299918,128920.4
818,2014,1,Catamarca,24209,23,24232,1052.57
819,2014,1,Chaco,62520,36,62556,1736.67
820,2014,1,Chubut,68205,2,70221,34102.5
821,2014,1,Córdoba,566705,205,566910,2764.41
822,2014,1,Corrientes,62203,33,62236,1884.94
823,2014,1,Entre Ríos,134216,115,134331,1167.1
824,2014,1,Formosa,25335,87,25422,291.21
825,2014,1,Jujuy,33825,2,33827,16912.5
826,2014,1,La Pampa,53601,592,54193,90.54
827,2014,1,La Rioja,15688,23,15711,682.09
828,2014,1,Mendoza,164084,1,165845,164084.0
829,2014,1,Misiones,73950,0,73950,inf
830,2014,1,Neuquén,88077,2,90380,44038.5
831,2014,1,Río Negro,93909,1,95066,93909.0
832,2014,1,Salta,91265,25,91290,3650.6
833,2014,1,San Juan,50543,755,51298,66.94
834,2014,1,San Luis,12193,364,12557,33.5
835,2014,1,Santa Cruz,26304,460,26764,57.18
836,2014,1,Santa Fe,506000,612,506612,826.8
837,2014,1,Santiago Del Estero,37124,9,37133,4124.89
838,2014,1,Tierra Del Fuego,27272,766,28038,35.6
839,2014,1,Tucumán,129944,88,130032,1476.64
