,Año,Trimestre,Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OtrasMediciones,TotalMediciones
0,2022,3,buenos aires,29985,27709,290315,297915,267044,124190,3618689,65821.0,4721668
1,2022,3,capital federal,517,5742,34371,67829,51946,28692,1253105,105477.0,1547679
2,2022,3,catamarca,71,384,3107,5389,5099,3737,50298,2208.0,70293
3,2022,3,chaco,461,987,16782,18938,8049,15828,79390,3711.0,144146
4,2022,3,chubut,109,1444,45707,30940,34682,15309,17563,20024.0,165778
5,2022,3,córdoba,99,11312,153324,111615,70989,27112,650344,13873.0,1038668
6,2022,3,corrientes,67,3865,23427,23948,7776,21706,56950,7107.0,144846
7,2022,3,entre ríos,107,5549,47210,46855,18263,32021,102195,16759.0,268959
8,2022,3,formosa,97,307,23538,19545,6194,564,17704,589.0,68538
9,2022,3,jujuy,58,1879,19135,15254,36083,519,45895,0.0,118823
10,2022,3,la pampa,68,1887,61540,9653,11592,5609,22731,3012.0,116092
11,2022,3,la rioja,18,689,2842,3375,24219,5331,50390,0.0,86864
12,2022,3,mendoza,103,2953,44232,21977,48201,17243,150043,4771.0,289523
13,2022,3,misiones,51,3749,36628,20758,12676,19615,80330,8350.0,182157
14,2022,3,neuquén,134,991,38485,14080,9200,6700,78713,14858.0,163161
15,2022,3,río negro,111,1221,32936,17860,27934,13629,42596,24271.0,160558
16,2022,3,salta,114,1490,32923,71199,5662,1001,85661,6491.0,204541
17,2022,3,san juan,24,2027,30324,11247,22157,6780,19221,11619.0,103399
18,2022,3,san luis,60,307,6563,20813,12061,67438,13,14815.0,122070
19,2022,3,santa cruz,52,6841,12342,11313,11378,2333,4604,647.0,49510
20,2022,3,santa fe,468,11132,132709,198588,70897,57455,396352,20209.0,887810
21,2022,3,santiago del estero,178,1384,28357,58982,16087,910,12342,792.0,119032
22,2022,3,tierra del fuego,22,831,12002,14815,20102,1752,1021,3351.0,53896
23,2022,3,tucumán,39,2047,32571,39018,25214,4348,159600,280.0,263117
24,2022,2,buenos aires,30639,28323,295238,307554,273954,129869,3535757,65849.0,4667183
25,2022,2,capital federal,517,5980,36036,72434,55372,31571,1229254,105607.0,1536771
26,2022,2,catamarca,71,413,3678,6155,7165,3393,43926,2207.0,67008
27,2022,2,chaco,461,1047,17603,20109,8391,15974,76271,3708.0,143564
28,2022,2,chubut,109,1444,45804,31217,34290,14526,15394,20021.0,162805
29,2022,2,córdoba,99,11971,160486,120485,71923,28645,619400,13426.0,1026435
30,2022,2,corrientes,67,3937,24253,24842,8001,21719,55071,7107.0,144997
31,2022,2,entre ríos,107,5656,48637,48557,18512,32355,98769,16759.0,269352
32,2022,2,formosa,97,407,23834,19706,6330,591,16326,590.0,67881
33,2022,2,jujuy,58,1829,19458,15790,37786,549,37391,2453.0,115314
34,2022,2,la pampa,68,1887,62546,9842,11800,5247,17125,3012.0,111527
35,2022,2,la rioja,18,728,3179,3890,23814,5481,48920,0.0,86030
36,2022,2,mendoza,103,2954,44961,22557,64138,19543,121366,3940.0,279562
37,2022,2,misiones,51,3808,37254,21712,12774,19757,75107,8350.0,178813
38,2022,2,neuquén,134,999,38826,15066,9205,2039,76982,18717.0,161968
39,2022,2,río negro,111,1227,33364,17938,27168,13714,41972,24270.0,159764
40,2022,2,salta,114,1530,33732,72661,6012,1156,81478,6494.0,203177
41,2022,2,san juan,24,2027,30385,11276,24649,3728,16701,11617.0,100407
42,2022,2,san luis,60,306,6840,21217,11052,67438,13,14815.0,121741
43,2022,2,santa cruz,52,6841,12348,11369,11885,2454,3592,644.0,49185
44,2022,2,santa fe,468,11757,138534,204381,74133,58114,373888,17584.0,878859
45,2022,2,santiago del estero,178,1401,29581,59931,14606,883,10672,792.0,118044
46,2022,2,tierra del fuego,22,831,12052,14828,19968,1712,1006,3351.0,53770
47,2022,2,tucumán,39,2195,34461,43513,23634,4863,145541,281.0,254527
48,2022,1,buenos aires,31591,30056,313382,321756,290127,161183,3381049,26280.0,4555424
49,2022,1,capital federal,527,5575,39918,77390,61053,43289,1188072,1717.0,1417541
50,2022,1,catamarca,71,456,4386,7009,8773,3761,35715,2207.0,62378
51,2022,1,chaco,461,1099,16888,21235,20898,13012,62946,7580.0,144119
52,2022,1,chubut,113,1677,61369,31856,33080,13871,14055,15607.0,171628
53,2022,1,córdoba,100,12782,165922,126009,73967,34892,577027,13104.0,1003803
54,2022,1,corrientes,67,4029,24563,25665,27077,10452,43631,7094.0,142578
55,2022,1,entre ríos,107,5745,50075,49620,42294,21578,81757,16750.0,267926
56,2022,1,formosa,97,448,24113,6945,6613,716,15028,588.0,54548
57,2022,1,jujuy,58,1761,22141,16321,37923,576,35287,2442.0,116509
58,2022,1,la pampa,301,2223,62812,9869,12044,5250,14400,2833.0,109732
59,2022,1,la rioja,18,778,3576,4692,23624,5645,45970,0.0,84303
60,2022,1,mendoza,114,3355,51230,26407,74178,21566,95048,3287.0,275185
61,2022,1,misiones,51,3873,35655,22261,26855,15854,58610,8349.0,171508
62,2022,1,neuquén,137,1123,39856,15623,11163,2654,71238,7885.0,149679
63,2022,1,río negro,116,1383,35565,18859,26926,14144,37729,22652.0,157374
64,2022,1,salta,114,1725,35576,68246,6313,2214,76838,6489.0,197515
65,2022,1,san juan,26,2269,32356,11914,25144,2088,11916,2465.0,88178
66,2022,1,san luis,61,643,8287,3837,9802,68612,13,28589.0,119844
67,2022,1,santa cruz,51,6898,12710,11502,12277,2628,2551,485.0,49102
68,2022,1,santa fe,468,12435,143796,208361,84787,58018,344170,18444.0,870479
69,2022,1,santiago del estero,178,1401,30220,61170,13542,849,8309,792.0,116461
70,2022,1,tierra del fuego,24,894,12849,15640,18034,1767,982,2421.0,52611
71,2022,1,tucumán,39,2212,36028,46961,21014,5211,133846,273.0,245584
72,2021,4,buenos aires,37821,11026,352950,331292,297296,196021,3259793,22958.0,4509157
73,2021,4,capital federal,563,1695,47133,81899,66135,66755,1147939,0.0,1412119
74,2021,4,catamarca,71,0,6038,7855,9804,3262,29827,2233.0,59090
75,2021,4,chaco,461,112,18845,22678,21937,13692,58435,7585.0,143745
76,2021,4,chubut,126,1294,63698,39568,31175,5780,2904,15763.0,160308
77,2021,4,córdoba,100,2479,184548,130892,76246,41198,538700,12607.0,986770
78,2021,4,corrientes,67,645,28830,26368,22922,10087,39911,7082.0,135912
79,2021,4,entre ríos,107,3024,56043,49636,38295,24068,77290,16583.0,265046
80,2021,4,formosa,84,0,22908,6983,6811,1135,13775,1967.0,53663
81,2021,4,jujuy,58,175,22446,16793,38134,564,33421,2324.0,113915
82,2021,4,la pampa,301,493,64840,9082,12259,4821,12184,3027.0,107007
83,2021,4,la rioja,18,1,5018,5437,23559,5671,43424,0.0,83128
84,2021,4,mendoza,156,1463,66428,30308,75214,18621,75031,366.0,267587
85,2021,4,misiones,51,5,41916,23554,26721,15954,54596,8335.0,171132
86,2021,4,neuquén,140,940,42313,13264,10515,3310,69217,7767.0,147466
87,2021,4,río negro,156,1174,38373,19878,31255,4130,36142,22645.0,153753
88,2021,4,salta,114,20,40673,69324,6642,3535,72622,6475.0,199405
89,2021,4,san juan,44,1442,28906,10955,23978,398,9800,4435.0,79958
90,2021,4,san luis,62,264,8550,4276,9107,67363,9,29218.0,118849
91,2021,4,santa cruz,52,297,20305,11641,13054,1770,876,491.0,48486
92,2021,4,santa fe,467,581,169706,206856,85690,62349,322015,18777.0,866441
93,2021,4,santiago del estero,178,909,31915,61524,12205,800,7537,793.0,115861
94,2021,4,tierra del fuego,26,385,13505,16534,16562,1748,1017,2580.0,52357
95,2021,4,tucumán,39,97,37321,48736,21023,5326,125857,240.0,238639
96,2021,3,buenos aires,37193,31149,1108940,248153,141383,192797,2482266,9728.0,4251609
97,2021,3,capital federal,295,603,156978,67013,39785,73502,1075229,0.0,1413405
98,2021,3,catamarca,71,0,6755,8428,10517,1659,26618,2206.0,56254
99,2021,3,chaco,301,112,22545,20986,23852,14412,49705,7958.0,139871
100,2021,3,chubut,104,105,89168,26281,18538,5320,1643,14907.0,156066
101,2021,3,córdoba,99,2452,204989,141285,65050,47198,476459,9256.0,946788
102,2021,3,corrientes,67,645,29629,28478,24792,9687,35468,5053.0,133819
103,2021,3,entre ríos,107,3024,61354,59776,39114,16284,67961,12755.0,260375
104,2021,3,formosa,381,0,22778,7142,6978,1192,12707,1617.0,52795
105,2021,3,jujuy,48,175,23884,16417,37755,561,29917,2401.0,111158
106,2021,3,la pampa,298,313,65063,7395,8737,4023,10506,4152.0,100487
107,2021,3,la rioja,18,1,5366,5979,23315,4868,42613,0.0,82160
108,2021,3,mendoza,36,31,151871,12640,62628,7596,21087,50.0,255939
109,2021,3,misiones,51,5,41932,25099,26079,14792,42291,8279.0,158528
110,2021,3,neuquén,112,327,57441,8566,6234,3631,57919,5579.0,139809
111,2021,3,río negro,125,557,68991,3730,14880,2282,34011,20009.0,144585
112,2021,3,salta,101,20,41431,70104,6962,3878,67010,6327.0,195833
113,2021,3,san juan,18,333,59873,752,13250,338,278,4641.0,79483
114,2021,3,san luis,60,0,11552,2405,6491,67942,22,29392.0,117864
115,2021,3,santa cruz,50,0,30561,8365,6799,1788,678,735.0,48976
116,2021,3,santa fe,467,579,193207,201250,83941,55080,290793,16267.0,841584
117,2021,3,santiago del estero,123,909,32752,61838,11274,801,6863,898.0,115458
118,2021,3,tierra del fuego,17,0,23723,13397,9782,1433,976,895.0,50223
119,2021,3,tucumán,32,97,39446,50293,21986,5300,115154,164.0,232472
120,2021,2,buenos aires,37192,31178,1096049,244001,140322,236897,2337604,9108.0,4132351
121,2021,2,capital federal,294,603,157558,73568,43859,86655,1037752,66.0,1400355
122,2021,2,catamarca,71,0,7219,9091,6828,4941,25388,2206.0,55744
123,2021,2,chaco,301,112,23444,21574,24032,16069,47239,7958.0,140729
124,2021,2,chubut,104,105,89639,22605,16604,3896,1112,5172.0,139237
125,2021,2,córdoba,99,2452,201757,136516,66950,70824,442357,9925.0,930880
126,2021,2,corrientes,67,645,29419,27037,24524,10059,32697,5053.0,129501
127,2021,2,entre ríos,107,3024,63518,55349,39468,18484,61605,16077.0,257632
128,2021,2,formosa,381,0,22364,7310,7460,1341,11077,1618.0,51551
129,2021,2,jujuy,48,175,24182,16577,37908,607,29950,2401.0,111848
130,2021,2,la pampa,298,554,64146,7769,8128,3399,9311,4062.0,97667
131,2021,2,la rioja,18,1,5312,5971,23298,4825,42158,19.0,81602
132,2021,2,mendoza,36,31,137462,10886,56117,4403,20686,50.0,229671
133,2021,2,misiones,51,5,41643,25907,25811,16172,38308,8279.0,156176
134,2021,2,neuquén,112,327,57713,8631,5871,5943,54008,5645.0,138250
135,2021,2,río negro,125,557,69356,3663,15019,3867,31488,20009.0,144084
136,2021,2,salta,101,20,42543,67012,7099,9654,58882,6328.0,191639
137,2021,2,san juan,18,333,59989,784,12550,340,278,4641.0,78933
138,2021,2,san luis,60,0,11752,2703,5418,65946,22,36917.0,122818
139,2021,2,santa cruz,50,0,30595,8463,6888,1575,676,735.0,48982
140,2021,2,santa fe,467,896,202018,204077,80452,75195,262124,15371.0,840600
141,2021,2,santiago del estero,123,909,32034,62224,10359,811,6064,1566.0,114090
142,2021,2,tierra del fuego,17,0,21335,6913,4580,476,889,1483.0,35693
143,2021,2,tucumán,32,97,40224,51648,23732,5022,109616,2680.0,233051
144,2021,1,buenos aires,36939,31187,1108368,240520,163747,222061,2246313,10867.0,4060002
145,2021,1,capital federal,135,244,159662,76753,56457,83255,1003041,126.0,1379673
146,2021,1,catamarca,71,0,7423,8455,10115,712,22996,2196.0,51968
147,2021,1,chaco,301,112,24357,22102,27556,14496,42462,8384.0,139770
148,2021,1,chubut,106,109,86986,21401,15392,2844,1112,4390.0,132340
149,2021,1,córdoba,93,2386,211799,135092,74659,71984,402191,12677.0,910881
150,2021,1,corrientes,67,527,31544,26223,26169,9001,27641,5453.0,126625
151,2021,1,entre ríos,105,2911,67255,56060,42432,15774,54600,12826.0,251963
152,2021,1,formosa,56,0,22409,7569,7916,1215,9579,1942.0,50686
153,2021,1,jujuy,49,175,23735,17293,40649,568,25609,2378.0,110456
154,2021,1,la pampa,298,554,68200,7864,7611,2786,7368,2424.0,97105
155,2021,1,la rioja,18,1,36749,5968,4604,215,5074,-1.0,52628
156,2021,1,mendoza,28,40,134386,11216,52533,4061,16615,44.0,218923
157,2021,1,misiones,51,524,40949,25503,27101,14050,32953,8256.0,149387
158,2021,1,neuquén,116,327,56171,8443,5903,5677,50840,5758.0,133235
159,2021,1,río negro,125,466,70011,4187,13045,3642,29589,20103.0,141168
160,2021,1,salta,109,20,40785,68149,9164,8139,54889,6319.0,187574
161,2021,1,san juan,25,194,60439,858,11494,340,276,4641.0,78267
162,2021,1,san luis,58,0,11889,2926,4429,62913,22,36917.0,119154
163,2021,1,santa cruz,50,0,30655,8334,6987,1337,647,-1945.0,46065
164,2021,1,santa fe,518,891,201632,204458,91846,65476,236924,24382.0,826127
165,2021,1,santiago del estero,123,909,33884,58464,8549,700,4868,4144.0,111641
166,2021,1,tierra del fuego,17,0,21379,1468,4317,486,919,11836.0,40422
167,2021,1,tucumán,29,97,42810,53416,25255,4188,103437,2680.0,231912
168,2020,4,buenos aires,36939,31197,1109865,242243,214171,213588,2176242,9016.0,4033261
169,2020,4,capital federal,135,244,160210,78123,60208,80269,1000073,268.0,1379530
170,2020,4,catamarca,71,0,8843,8740,11436,591,20406,2309.0,52396
171,2020,4,chaco,301,112,24782,22479,26802,15701,40949,7965.0,139091
172,2020,4,chubut,106,109,88157,21824,12046,2818,1112,4402.0,130574
173,2020,4,córdoba,119,2386,214963,135262,82221,70013,384169,13568.0,902701
174,2020,4,corrientes,67,527,31900,26321,25687,9383,26789,4985.0,125659
175,2020,4,entre ríos,105,2911,65659,53556,40755,16600,53141,14654.0,247381
176,2020,4,formosa,56,0,23540,7606,7181,1197,8946,1680.0,50206
177,2020,4,jujuy,49,182,23772,14379,44930,446,19282,2811.0,105851
178,2020,4,la pampa,298,554,70184,8124,6562,2396,6257,2520.0,96895
179,2020,4,la rioja,18,1,36906,6060,4633,181,4979,0.0,52778
180,2020,4,mendoza,28,40,146312,11172,40396,3378,11557,2570.0,215453
181,2020,4,misiones,51,524,39988,26078,26445,14810,32264,7001.0,147161
182,2020,4,neuquén,116,327,56434,8478,5791,5493,50776,5720.0,133135
183,2020,4,río negro,125,466,70305,4153,13131,3512,29372,20146.0,141210
184,2020,4,salta,109,514,41443,68829,15188,8291,46697,6319.0,187390
185,2020,4,san juan,25,194,61316,740,5126,332,275,4588.0,72596
186,2020,4,san luis,58,0,14020,3490,2688,62239,22,36918.0,119435
187,2020,4,santa cruz,47,0,27173,4382,6634,1033,647,758.0,40674
188,2020,4,santa fe,518,891,206372,203793,94246,65145,226246,23602.0,820813
189,2020,4,santiago del estero,123,909,34518,57590,4666,411,4520,3932.0,106669
190,2020,4,tierra del fuego,17,0,21881,6119,3497,488,922,6690.0,39614
191,2020,4,tucumán,29,97,44095,54334,32155,4105,93594,2680.0,231089
192,2020,3,buenos aires,37542,31514,1113823,234710,219772,194248,2085815,19853.0,3937277
193,2020,3,capital federal,264,312,162222,85083,68753,78028,977766,247.0,1372675
194,2020,3,catamarca,63,0,8276,8768,11195,562,18886,2154.0,49904
195,2020,3,chaco,308,112,24675,21639,27546,13751,38729,7194.0,133954
196,2020,3,chubut,158,109,87559,22114,12217,2818,1110,3942.0,130027
197,2020,3,córdoba,168,3064,218599,124833,84236,63823,361021,11728.0,867472
198,2020,3,corrientes,72,527,35190,23315,25308,8615,25344,5020.0,123391
199,2020,3,entre ríos,130,2911,66648,51478,40797,14377,49395,15759.0,241495
200,2020,3,formosa,391,151,23163,7432,7125,991,8219,1737.0,49209
201,2020,3,jujuy,55,182,32131,10566,45198,293,15238,3065.0,106728
202,2020,3,la pampa,293,810,66695,7820,5577,2189,6322,4029.0,93735
203,2020,3,la rioja,21,1,37105,5955,4660,124,4748,2.0,52616
204,2020,3,mendoza,58,40,141404,12123,42433,3448,8237,45.0,207788
205,2020,3,misiones,71,524,39005,24215,25942,13663,30987,8779.0,143186
206,2020,3,neuquén,218,327,60463,6561,5975,5449,49439,803.0,129235
207,2020,3,río negro,114,466,68986,3769,7096,3455,28488,19093.0,131467
208,2020,3,salta,129,514,32780,64736,15990,7928,43773,14996.0,180846
209,2020,3,san juan,48,194,65526,711,6529,41,128,4150.0,77327
210,2020,3,san luis,105,0,12199,3351,2666,61319,8,36917.0,116565
211,2020,3,santa cruz,66,0,26888,4015,6730,629,120,833.0,39281
212,2020,3,santa fe,568,1241,213353,199381,92095,58797,210562,27001.0,802998
213,2020,3,santiago del estero,133,909,33287,57418,4658,292,3994,4801.0,105492
214,2020,3,tierra del fuego,11,0,22094,5414,3726,481,937,6992.0,39655
215,2020,3,tucumán,52,97,45913,54610,33126,3246,84195,2637.0,223876
216,2020,2,buenos aires,37542,31606,1129236,241336,233132,188995,1894466,21233.0,3777546
217,2020,2,capital federal,264,312,166474,94585,79858,80160,935481,687.0,1357821
218,2020,2,catamarca,63,0,8801,8690,10242,426,16578,3176.0,47976
219,2020,2,chaco,308,928,24350,21140,29044,12082,33311,6969.0,128132
220,2020,2,chubut,158,109,69578,22188,10537,1473,614,3999.0,108656
221,2020,2,córdoba,168,4383,219025,125932,89530,63216,325243,8971.0,836468
222,2020,2,corrientes,72,527,34242,22845,25844,7898,22418,5020.0,118866
223,2020,2,entre ríos,130,3679,66758,50640,42090,12856,43391,14569.0,234113
224,2020,2,formosa,391,151,23534,7109,6998,961,7475,1313.0,47932
225,2020,2,jujuy,55,182,30548,10519,26829,209,9417,16557.0,94316
226,2020,2,la pampa,293,810,71218,7531,3800,1657,3377,1123.0,89809
227,2020,2,la rioja,21,1,37375,5661,4686,73,4336,2.0,52155
228,2020,2,mendoza,58,40,142253,12439,35274,3248,5422,2450.0,201184
229,2020,2,misiones,71,524,39867,23719,26445,12305,28763,8646.0,140340
230,2020,2,neuquén,218,327,61171,6103,6625,5296,46432,0.0,126172
231,2020,2,río negro,114,466,70817,3335,7498,3246,26953,17057.0,129486
232,2020,2,salta,129,514,41801,64463,16989,7741,39594,6531.0,177762
233,2020,2,san juan,48,194,59113,917,4908,40,127,4430.0,69777
234,2020,2,san luis,105,0,11439,3585,1934,60889,8,35992.0,113952
235,2020,2,santa cruz,66,0,26938,4166,6541,546,119,493.0,38869
236,2020,2,santa fe,568,2061,213054,198772,96575,57236,189473,20193.0,777932
237,2020,2,santiago del estero,133,1779,32557,57709,5178,247,3328,4516.0,105447
238,2020,2,tierra del fuego,11,0,22325,5186,3034,391,796,7446.0,39189
239,2020,2,tucumán,52,97,49028,54537,34184,2246,74377,2635.0,217156
240,2020,1,buenos aires,38215,36802,1122034,236421,247977,205780,1802583,28935.0,3718747
241,2020,1,capital federal,264,312,169651,102254,89665,85899,906009,0.0,1354054
242,2020,1,catamarca,63,0,8838,7543,9558,408,10299,2151.0,38860
243,2020,1,chaco,308,928,23291,19976,29851,10416,28539,6917.0,120226
244,2020,1,chubut,158,109,69586,12957,7756,1240,614,4500.0,96920
245,2020,1,córdoba,142,5128,217229,120188,95827,65733,296875,9802.0,810924
246,2020,1,corrientes,72,527,33479,21382,26679,7351,19467,4780.0,113737
247,2020,1,entre ríos,130,4081,72280,47132,41125,11988,39794,13762.0,230292
248,2020,1,formosa,1127,342,23761,6500,6564,964,6918,100.0,46276
249,2020,1,jujuy,55,182,33120,9979,26693,166,7349,16545.0,94089
250,2020,1,la pampa,293,811,72740,7199,3029,1342,2113,1618.0,89145
251,2020,1,la rioja,21,1,37209,5158,4640,22,1294,0.0,48345
252,2020,1,mendoza,58,40,140410,12285,17489,2860,3818,0.0,176960
253,2020,1,misiones,71,524,36622,21271,26433,11581,26313,10885.0,133700
254,2020,1,neuquén,218,327,60152,5257,7123,5399,43738,0.0,122214
255,2020,1,río negro,114,466,69154,2930,7857,3199,25488,17719.0,126927
256,2020,1,salta,129,514,38537,63714,17991,8625,34744,6441.0,170695
257,2020,1,san juan,48,194,59787,1594,1292,40,127,4779.0,67861
258,2020,1,san luis,105,0,11322,4164,525,58258,5,36075.0,110454
259,2020,1,santa cruz,67,11,27447,4993,5169,529,119,0.0,38335
260,2020,1,santa fe,696,2994,217553,196826,104560,48448,173823,17656.0,762556
