,Año,Trimestre,Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OtrasMediciones,TotalMediciones
538,2017,1,la pampa,362,9279,57739,331,192,165,11,0.0,68079
539,2017,1,la rioja,9,1578,9486,3409,1718,22,2,0.0,16224
540,2017,1,mendoza,106,15,177201,86,50,5,22,0.0,177485
541,2017,1,misiones,1010,4665,45950,23847,19356,2627,166,0.0,97621
542,2017,1,neuquén,1547,1418,83813,902,15130,4223,458,0.0,107491
543,2017,1,río negro,986,5647,89622,246,6738,1594,200,0.0,105033
544,2017,1,salta,579,4861,70922,21554,9386,267,74,0.0,107643
545,2017,1,san juan,8,192,58588,0,0,0,4,0.0,58792
546,2017,1,san luis,8,4,14014,0,0,1,2,0.0,14029
547,2017,1,santa cruz,190,23,31078,474,68,30,0,0.0,31863
548,2017,1,santa fe,4966,39463,340418,77152,83008,15775,1831,0.0,562613
549,2017,1,santiago del estero,26,3772,21659,6218,2786,17,0,0.0,34478
550,2017,1,tierra del fuego,16,285,35409,0,0,0,0,0.0,35710
551,2017,1,tucumán,96,9682,86470,39155,15951,1383,13,0.0,152750
552,2016,4,buenos aires,6055,86281,2085605,403575,467398,72348,17279,0.0,3138541
553,2016,4,capital federal,517,1477,704324,225723,264582,53506,16756,0.0,1266885
554,2016,4,catamarca,15,3478,16519,4889,2077,54,0,0.0,27032
555,2016,4,chaco,191,3983,45634,21323,14887,2586,250,0.0,88854
556,2016,4,chubut,401,4493,73951,1352,0,0,0,0.0,80197
557,2016,4,córdoba,50,29380,404645,77966,108368,15458,1606,0.0,637473
558,2016,4,corrientes,15,6109,48995,20187,10908,1645,234,0.0,88093
559,2016,4,entre ríos,1680,8253,110296,38491,19509,1801,280,0.0,180310
560,2016,4,formosa,1573,3519,15791,4114,3855,649,17,0.0,29518
561,2016,4,jujuy,303,6225,27778,6143,2134,43,0,0.0,42626
562,2016,4,la pampa,368,9789,56694,16,335,132,11,0.0,67345
563,2016,4,la rioja,9,1646,9635,3334,1675,13,3,0.0,16315
564,2016,4,mendoza,114,16,177194,79,49,5,20,0.0,177477
565,2016,4,misiones,1010,4783,47454,23433,18371,2215,126,0.0,97392
566,2016,4,neuquén,1539,1406,84859,792,14153,3073,271,0.0,106093
567,2016,4,río negro,998,2953,92967,248,6317,1174,122,0.0,104779
568,2016,4,salta,577,5027,71636,20787,8611,239,70,0.0,106947
569,2016,4,san juan,8,220,58608,0,0,0,4,0.0,58840
570,2016,4,san luis,8,4,14014,0,0,1,2,0.0,14029
571,2016,4,santa cruz,189,23,31369,342,80,10,0,0.0,32013
572,2016,4,santa fe,4966,40102,349722,74401,77667,13155,1529,0.0,561542
573,2016,4,santiago del estero,26,3925,22246,6178,2664,15,0,0.0,35054
574,2016,4,tierra del fuego,16,285,35409,0,0,0,0,0.0,35710
575,2016,4,tucumán,96,10021,87994,37721,14389,1400,10,0.0,151631
576,2016,3,buenos aires,5856,107945,2148475,393530,399116,52900,13318,0.0,3121140
577,2016,3,capital federal,331,995,759028,208249,240856,38341,13886,0.0,1261686
578,2016,3,catamarca,15,4038,16183,4845,1853,50,0,0.0,26984
579,2016,3,chaco,190,5227,46821,21193,13746,2022,217,0.0,89416
580,2016,3,chubut,466,5190,74375,674,0,0,0,0.0,80705
581,2016,3,córdoba,48,41329,415075,75988,99225,11691,1322,0.0,644678
582,2016,3,corrientes,15,7425,49471,19956,10006,1263,210,0.0,88346
583,2016,3,entre ríos,1768,10657,110844,38665,17737,1307,248,0.0,181226
584,2016,3,formosa,1723,4277,15581,3964,3658,648,10,0.0,29861
585,2016,3,jujuy,286,6878,27425,5943,1978,31,0,0.0,42541
586,2016,3,la pampa,374,10187,55792,15,224,114,11,0.0,66717
587,2016,3,la rioja,9,2349,9686,3316,1562,11,2,0.0,16935
588,2016,3,mendoza,37,10,178186,73,48,5,17,0.0,178376
589,2016,3,misiones,1010,6030,48871,23394,17043,1559,91,0.0,97998
590,2016,3,neuquén,1531,1527,87404,680,12541,2118,225,0.0,106026
591,2016,3,río negro,1007,6026,90689,207,5953,790,99,0.0,104771
592,2016,3,salta,1107,6922,71214,20229,8099,197,50,0.0,107818
593,2016,3,san juan,8,245,58577,0,0,0,2,0.0,58832
594,2016,3,san luis,7,4,14077,0,0,1,2,0.0,14091
595,2016,3,santa cruz,189,22,31904,221,52,9,0,0.0,32397
596,2016,3,santa fe,3958,49501,360606,72657,69864,10210,1308,0.0,568104
597,2016,3,santiago del estero,26,5097,22747,6216,2497,9,0,0.0,36592
598,2016,3,tierra del fuego,16,285,35080,0,0,0,0,0.0,35381
599,2016,3,tucumán,127,12247,87970,36518,13150,1288,4,0.0,151304
600,2016,2,buenos aires,10786,133385,2250898,335296,334723,31494,11933,0.0,3108515
601,2016,2,capital federal,4352,1736,859039,146091,213010,19597,13477,0.0,1257302
602,2016,2,catamarca,15,5736,14742,4567,1496,47,1,0.0,26604
603,2016,2,chaco,197,8063,45823,20346,12090,1571,201,0.0,88291
604,2016,2,chubut,572,5421,73078,775,0,0,0,0.0,79846
605,2016,2,córdoba,258,57050,437547,71980,82618,8355,1242,0.0,659050
606,2016,2,corrientes,41,10018,47916,19200,8851,803,191,0.0,87020
607,2016,2,entre ríos,4734,16368,115000,36917,15522,849,205,0.0,189595
608,2016,2,formosa,1675,5401,14370,3569,3218,593,10,0.0,28836
609,2016,2,jujuy,2561,8292,25301,5589,1750,3,0,0.0,43496
610,2016,2,la pampa,429,10616,63928,15,119,96,11,0.0,75214
611,2016,2,la rioja,10,3151,9043,3190,1344,3,5,0.0,16746
612,2016,2,mendoza,437,30,176922,61,44,5,20,0.0,177519
613,2016,2,misiones,1973,7899,49586,21385,14820,1073,96,0.0,96832
614,2016,2,neuquén,1916,1691,88854,583,10241,1285,208,0.0,104778
615,2016,2,río negro,1189,6107,92158,194,4877,520,86,0.0,105131
616,2016,2,salta,2160,10123,70875,18759,7129,140,49,0.0,109235
617,2016,2,san juan,10,273,57589,0,0,0,4,0.0,57876
618,2016,2,san luis,12,4,13931,0,0,1,2,0.0,13950
619,2016,2,santa cruz,244,26,31995,142,20,0,0,0.0,32427
620,2016,2,santa fe,9486,67325,374960,68505,60469,6509,1277,0.0,588531
621,2016,2,santiago del estero,704,6705,22208,5943,2108,1,0,0.0,37669
622,2016,2,tierra del fuego,16,286,38773,0,0,0,0,0.0,39075
623,2016,2,tucumán,231,18515,83945,33891,11310,1032,2,0.0,148926
624,2016,1,buenos aires,7351,97880,2214760,289929,247372,8315,9529,0.0,2875136
625,2016,1,capital federal,2310,43686,869048,178665,192644,6577,10838,0.0,1303768
626,2016,1,catamarca,15,6102,14653,4241,1334,42,1,0.0,26388
627,2016,1,chaco,194,8755,46304,19388,10587,1238,184,0.0,86650
628,2016,1,chubut,94,5095,72396,1066,0,0,0,0.0,78651
629,2016,1,córdoba,148,59484,414452,65763,66455,4143,1039,0.0,611484
630,2016,1,corrientes,29,10690,47833,18375,7911,526,170,0.0,85534
631,2016,1,entre ríos,2864,17749,104137,35104,14057,457,165,0.0,174533
632,2016,1,formosa,1738,5731,14163,3229,2906,544,5,0.0,28316
633,2016,1,jujuy,2543,8558,22383,5188,1623,0,0,0.0,40295
634,2016,1,la pampa,426,11065,52117,15,78,71,11,0.0,63783
635,2016,1,la rioja,10,3382,9060,2980,1254,2,3,0.0,16691
636,2016,1,mendoza,235,21,175376,47,43,5,17,0.0,175744
637,2016,1,misiones,959,8502,50061,19195,13363,779,68,0.0,92927
638,2016,1,neuquén,1720,1737,86310,479,7893,143,171,0.0,98453
639,2016,1,río negro,1171,6105,90038,203,4246,77,81,0.0,101921
640,2016,1,salta,1119,10765,65646,17748,6643,119,31,0.0,102071
641,2016,1,san juan,9,309,56447,0,0,0,2,0.0,56767
642,2016,1,san luis,8,4,13645,0,0,1,2,0.0,13660
643,2016,1,santa cruz,168,29,32188,8,0,0,0,0.0,32393
644,2016,1,santa fe,6492,71565,353525,64117,51293,3754,1063,0.0,551809
645,2016,1,santiago del estero,703,7219,22805,5769,1898,0,0,0.0,38394
646,2016,1,tierra del fuego,16,285,33003,0,0,0,0,0.0,33304
647,2016,1,tucumán,106,20092,84008,31490,10046,871,0,0.0,146613
648,2015,4,buenos aires,7985,100303,2253197,274560,240188,3835,8180,0.0,2888246
649,2015,4,capital federal,2417,46568,916813,172029,198635,3087,10899,0.0,1350450
650,2015,4,catamarca,15,6513,14484,4106,1313,39,1,0.0,26471
651,2015,4,chaco,194,9593,46771,18608,10092,1136,159,0.0,86553
652,2015,4,chubut,625,5774,71881,168,0,0,0,0.0,78448
653,2015,4,córdoba,148,63746,427471,62989,67151,3336,1088,0.0,625929
654,2015,4,corrientes,29,11248,48104,17877,7569,456,150,0.0,85433
655,2015,4,entre ríos,2865,18883,104224,33989,13668,399,163,0.0,174191
656,2015,4,formosa,1791,6081,14279,2704,2713,519,4,0.0,28091
657,2015,4,jujuy,2551,8876,21867,5044,1587,0,0,0.0,39925
658,2015,4,la pampa,592,12951,48798,16,63,49,10,0.0,62479
659,2015,4,la rioja,10,3638,9127,2937,1215,2,3,0.0,16932
660,2015,4,mendoza,241,23,174719,38,41,5,13,0.0,175080
661,2015,4,misiones,959,9169,51029,17281,13690,675,52,0.0,92855
662,2015,4,neuquén,1727,2061,89678,455,7934,9,175,0.0,102039
663,2015,4,río negro,3282,4473,89062,201,4024,5,75,0.0,101122
664,2015,4,salta,1122,11387,65677,17139,6507,99,5,0.0,101936
665,2015,4,san juan,9,386,55761,0,0,0,2,0.0,56158
666,2015,4,san luis,8,4,13473,0,0,1,2,0.0,13488
667,2015,4,santa cruz,188,26,32338,3,0,0,0,0.0,32555
668,2015,4,santa fe,6659,75770,361264,60985,51258,3079,1189,0.0,560204
669,2015,4,santiago del estero,703,7836,23074,5669,1856,0,0,0.0,39138
670,2015,4,tierra del fuego,16,285,32662,0,0,0,0,0.0,32963
671,2015,4,tucumán,107,21800,83887,29942,9507,837,0,0.0,146080
672,2015,3,buenos aires,8361,107351,2266948,262564,200491,2642,7720,0.0,2856078
673,2015,3,capital federal,2448,49340,942525,159618,175594,2028,10022,0.0,1341574
674,2015,3,catamarca,15,6871,14206,4143,812,43,1,0.0,26091
675,2015,3,chaco,240,10353,47131,19016,7498,979,157,0.0,85374
676,2015,3,chubut,641,5886,71668,167,0,0,0,0.0,78362
677,2015,3,córdoba,150,68765,429787,61109,59372,2582,1048,0.0,622813
678,2015,3,corrientes,33,11921,48127,18168,6111,453,146,0.0,84959
679,2015,3,entre ríos,2863,20385,103990,34788,9924,384,153,0.0,172487
680,2015,3,formosa,1862,6521,14354,2791,1842,379,2,0.0,27751
681,2015,3,jujuy,2549,9278,21588,5169,966,0,0,0.0,39550
682,2015,3,la pampa,613,13087,47660,9,55,39,10,0.0,61473
683,2015,3,la rioja,10,3840,9102,2984,832,0,3,0.0,16771
684,2015,3,mendoza,256,25,173430,45,18,5,13,0.0,173792
685,2015,3,misiones,958,9809,51234,17367,11654,559,43,0.0,91624
686,2015,3,neuquén,1733,2124,85044,210,6599,2,155,0.0,95867
687,2015,3,río negro,3372,4457,88691,99,3826,1,62,0.0,100508
688,2015,3,salta,1126,12223,65405,17451,4318,61,5,0.0,100589
689,2015,3,san juan,9,391,54963,0,0,0,2,0.0,55365
690,2015,3,san luis,9,4,13286,0,0,1,2,0.0,13302
691,2015,3,santa cruz,190,25,32266,2,0,0,0,0.0,32483
692,2015,3,santa fe,6767,80817,363177,59531,42021,2320,1133,0.0,555766
693,2015,3,santiago del estero,703,8332,23158,5956,1249,0,0,0.0,39398
694,2015,3,tierra del fuego,15,285,36408,2,0,0,0,0.0,36710
695,2015,3,tucumán,107,23687,83654,29998,6232,623,0,0.0,144301
696,2015,2,buenos aires,8714,137189,2299705,243503,159922,2010,6712,0.0,2857754
697,2015,2,capital federal,2493,51799,990112,148569,142976,1482,9258,0.0,1346690
698,2015,2,catamarca,15,7253,14003,3776,593,37,1,0.0,25678
699,2015,2,chaco,288,11058,47551,17675,6337,788,149,0.0,83846
700,2015,2,chubut,656,6032,55791,168,0,0,0,0.0,62647
701,2015,2,córdoba,156,72695,434717,54993,46415,1956,903,0.0,611835
702,2015,2,corrientes,34,12542,48015,17184,5039,379,126,0.0,83319
703,2015,2,entre ríos,2864,21986,104043,32293,7867,354,136,0.0,169543
704,2015,2,formosa,1881,6907,14247,2436,1324,257,1,0.0,27053
705,2015,2,jujuy,2479,9474,20248,4792,730,0,0,0.0,37723
706,2015,2,la pampa,5737,8182,46235,27,24,25,10,0.0,60240
707,2015,2,la rioja,10,4082,9093,2680,641,0,3,0.0,16509
708,2015,2,mendoza,268,26,170451,42,16,5,13,0.0,170821
709,2015,2,misiones,958,10360,51671,15022,10072,408,33,0.0,88524
710,2015,2,neuquén,1755,2348,82727,214,5168,2,110,0.0,92324
711,2015,2,río negro,3413,4525,87362,97,3240,1,51,0.0,98689
712,2015,2,salta,1123,13020,64737,16241,3114,29,5,0.0,98269
713,2015,2,san juan,8,410,51568,0,0,0,2,0.0,51988
714,2015,2,san luis,9,4,13204,0,0,1,2,0.0,13220
715,2015,2,santa cruz,210,25,25519,2,0,0,0,0.0,25756
716,2015,2,santa fe,6827,86016,364441,53205,33894,1856,1014,0.0,547253
717,2015,2,santiago del estero,703,8779,23456,5553,888,0,0,0.0,39379
718,2015,2,tierra del fuego,15,285,36073,2,0,0,0,0.0,36375
719,2015,2,tucumán,107,25178,83462,26966,4502,455,0,0.0,140670
720,2015,1,buenos aires,8882,123589,2267852,220070,126958,1561,5700,0.0,2754612
721,2015,1,capital federal,2545,59084,1013510,134151,114569,1195,8401,0.0,1333455
722,2015,1,catamarca,13,7634,13754,3202,517,9,1,0.0,25130
723,2015,1,chaco,26,12053,47425,15883,5346,489,135,0.0,81357
724,2015,1,chubut,651,6176,57333,102,0,0,0,0.0,64262
725,2015,1,córdoba,157,78427,432802,46574,37443,1615,815,0.0,597833
726,2015,1,corrientes,36,13295,47842,15554,4424,235,98,0.0,81484
727,2015,1,entre ríos,2867,23951,104168,28113,6926,274,119,0.0,166418
728,2015,1,formosa,1891,7336,14413,2024,878,157,1,0.0,26700
729,2015,1,jujuy,2458,9754,19858,3939,603,0,0,0.0,36612
730,2015,1,la pampa,6059,8054,45038,26,10,13,10,0.0,59210
731,2015,1,la rioja,11,4201,9379,2207,533,0,3,0.0,16334
732,2015,1,mendoza,287,24,169763,38,16,6,11,0.0,170145
733,2015,1,misiones,958,11136,51906,12387,8543,194,26,0.0,85150
734,2015,1,neuquén,1895,2577,80787,170,4067,2,76,0.0,89574
735,2015,1,río negro,3371,4913,86173,94,2632,2,42,0.0,97227
736,2015,1,salta,1123,14151,64992,13955,2569,15,5,0.0,96810
737,2015,1,san juan,8,445,51346,0,0,0,2,0.0,51801
738,2015,1,san luis,10,8,12720,0,1,0,2,0.0,12741
739,2015,1,santa cruz,205,27,26048,2,0,0,0,0.0,26282
740,2015,1,santa fe,6883,93096,360964,45270,27597,1542,900,0.0,536252
741,2015,1,santiago del estero,701,9236,23136,4796,748,0,0,0.0,38617
742,2015,1,tierra del fuego,14,609,36319,2,0,0,0,0.0,36944
743,2015,1,tucumán,107,27143,83895,23061,3722,334,0,0.0,138262
744,2014,4,buenos aires,8226,132937,2250445,203620,104322,997,5406,0.0,2705954
745,2014,4,capital federal,2698,62896,1038269,123451,95772,890,7997,0.0,1331972
746,2014,4,catamarca,21,8047,14093,2910,421,0,1,0.0,25493
747,2014,4,chaco,483,12837,42106,7908,2600,124,2,0.0,66060
748,2014,4,chubut,1858,6218,60392,70,0,0,0,0.0,68538
749,2014,4,córdoba,1903,85362,427844,41947,30858,1177,782,0.0,589873
750,2014,4,corrientes,40,13860,42182,7513,2106,0,9,0.0,65710
751,2014,4,entre ríos,2311,27801,88649,18318,3584,1,66,0.0,140730
752,2014,4,formosa,1947,7830,14058,1852,473,47,1,0.0,26208
753,2014,4,jujuy,1880,10427,19740,3443,465,0,0,0.0,35955
754,2014,4,la pampa,6266,6879,36520,26,5,4,10,0.0,49710
755,2014,4,la rioja,9,4333,9728,1943,386,0,3,0.0,16402
756,2014,4,mendoza,303,19,169222,36,14,5,12,0.0,169611
757,2014,4,misiones,547,11840,53093,8731,2952,54,12,0.0,77229
758,2014,4,neuquén,1731,2744,80938,126,3621,2,66,0.0,89228
759,2014,4,río negro,3640,4723,85094,94,2319,4,30,0.0,95904
760,2014,4,salta,54,16214,63221,12552,1922,0,4,0.0,93967
761,2014,4,san juan,11,478,51628,0,0,0,2,0.0,52119
762,2014,4,san luis,9,0,13135,0,0,1,2,0.0,13147
763,2014,4,santa cruz,156,1400,24145,1,1,0,0,0.0,25703
764,2014,4,santa fe,8707,99962,359293,36718,21098,869,824,0.0,527471
765,2014,4,santiago del estero,1246,8913,24181,4359,602,0,0,0.0,39301
766,2014,4,tierra del fuego,12,283,31489,2,0,0,0,0.0,31786
767,2014,4,tucumán,17,28746,85091,20631,2733,196,0,0.0,137414
768,2014,3,buenos aires,7355,128187,2281524,156693,68947,243,4232,0.0,2647181
769,2014,3,capital federal,840,78016,1060145,102170,70907,95,6626,0.0,1318799
770,2014,3,catamarca,19,8845,13790,1915,111,0,0,0.0,24680
771,2014,3,chaco,398,14731,41934,5428,1274,5,0,0.0,63770
772,2014,3,chubut,2013,6281,60771,34,0,0,0,0.0,69099
773,2014,3,córdoba,660,98992,435692,28992,18888,84,664,0.0,583972
774,2014,3,corrientes,21,15448,41717,5181,1172,0,0,0.0,63539
775,2014,3,entre ríos,1709,29710,91450,12569,1310,0,48,0.0,136796
776,2014,3,formosa,2001,8323,14202,1324,85,0,0,0.0,25935
777,2014,3,jujuy,127,10979,20216,2305,82,0,0,0.0,33709
778,2014,3,la pampa,6458,6645,41009,24,5,4,10,0.0,54155
779,2014,3,la rioja,10,4785,9720,1337,61,0,0,0.0,15913
780,2014,3,mendoza,35,0,167763,31,12,13,1,0.0,167855
781,2014,3,misiones,640,13637,53510,5928,1606,0,1,0.0,75322
782,2014,3,neuquén,1522,3099,80090,107,2865,10,27,0.0,87720
783,2014,3,río negro,3640,5189,86868,87,1944,8,9,0.0,97745
784,2014,3,salta,732,17481,66026,8314,388,0,0,0.0,92941
785,2014,3,san juan,8,487,51276,0,0,0,0,0.0,51771
786,2014,3,san luis,8,0,13029,0,0,3,0,0.0,13040
787,2014,3,santa cruz,195,1624,24248,1,1,0,0,0.0,26069
788,2014,3,santa fe,8230,112593,357615,23962,12124,38,806,0.0,515368
789,2014,3,santiago del estero,791,9914,23826,2867,142,0,0,0.0,37540
790,2014,3,tierra del fuego,12,336,32348,2,0,0,0,0.0,32698
791,2014,3,tucumán,6,32716,84668,14101,559,4,0,0.0,132054
792,2014,2,buenos aires,6902,162274,2288772,140226,56549,284,4309,0.0,2659316
793,2014,2,capital federal,847,81431,1078213,87359,56004,59,6427,0.0,1310340
794,2014,2,catamarca,19,8844,13794,1915,111,0,0,0.0,24683
795,2014,2,chaco,412,14854,41530,5418,1085,5,0,0.0,63304
796,2014,2,chubut,2064,6582,61868,0,0,0,0,0.0,70514
797,2014,2,córdoba,2105,101598,429536,28698,14824,76,627,0.0,577464
798,2014,2,corrientes,20,15563,41219,5199,956,0,0,0.0,62957
799,2014,2,entre ríos,2187,32781,86757,12564,1162,0,44,0.0,135495
800,2014,2,formosa,2032,8218,13944,1321,85,0,0,0.0,25600
801,2014,2,jujuy,1873,11233,18851,2305,82,0,0,0.0,34344
802,2014,2,la pampa,7032,6761,34089,18,5,4,10,0.0,47919
803,2014,2,la rioja,10,4785,9719,1337,61,0,0,0.0,15912
804,2014,2,mendoza,35,6,166710,31,10,5,10,0.0,166807
805,2014,2,misiones,540,13644,53245,5924,1334,2,0,0.0,74689
806,2014,2,neuquén,1531,3206,79087,92,2289,2,30,0.0,86237
807,2014,2,río negro,3468,5507,84978,78,1569,2,8,0.0,95610
808,2014,2,salta,53,18818,64440,8293,388,0,0,0.0,91992
809,2014,2,san juan,10,507,51129,0,0,0,0,0.0,51646
810,2014,2,san luis,7,0,13045,0,0,1,2,0.0,13055
811,2014,2,santa cruz,153,1637,25374,2,0,0,0,0.0,27166
812,2014,2,santa fe,8515,115197,353559,23939,10058,34,792,0.0,512094
813,2014,2,santiago del estero,1231,9914,23842,2867,142,0,0,0.0,37996
814,2014,2,tierra del fuego,12,334,31198,2,0,0,0,0.0,31546
815,2014,2,tucumán,6,32714,84675,14101,559,4,0,0.0,132059
816,2014,1,buenos aires,8469,171244,2279875,121787,38923,206,4037,0.0,2624542
817,2014,1,capital federal,852,88826,1096050,70293,38798,55,6208,0.0,1301081
818,2014,1,catamarca,19,9147,13330,1672,64,0,0,0.0,24232
819,2014,1,chaco,438,15849,40869,4644,741,5,0,0.0,62546
820,2014,1,chubut,7452,10,61329,0,0,0,0,0.0,68791
821,2014,1,córdoba,2076,107705,423114,24112,9818,40,588,0.0,567453
822,2014,1,corrientes,20,16357,40742,4486,630,0,0,0.0,62235
823,2014,1,entre ríos,2177,35206,85248,10828,746,0,43,0.0,134248
824,2014,1,formosa,2062,8475,13685,1133,67,0,0,0.0,25422
825,2014,1,jujuy,1832,11498,18415,2002,56,0,0,0.0,33803
826,2014,1,la pampa,7434,6535,32501,17,5,4,10,0.0,46506
827,2014,1,la rioja,10,5111,9390,1165,35,0,0,0.0,15711
828,2014,1,mendoza,35,6,166655,19,10,6,9,0.0,166740
829,2014,1,misiones,545,14460,52852,5139,958,0,0,0.0,73954
830,2014,1,neuquén,4133,987,77148,84,1582,2,22,0.0,83958
831,2014,1,río negro,4670,4618,84304,73,1062,1,8,0.0,94736
832,2014,1,salta,53,19677,64061,7192,314,0,0,0.0,91297
833,2014,1,san juan,531,2,51056,0,0,0,0,0.0,51589
834,2014,1,san luis,7,3,12544,0,1,0,2,0.0,12557
835,2014,1,santa cruz,161,1625,24972,1,1,0,0,0.0,26760
836,2014,1,santa fe,8456,124468,345225,20328,6845,23,668,0.0,506013
837,2014,1,santiago del estero,1234,10531,22817,2422,109,0,0,0.0,37113
838,2014,1,tierra del fuego,12,607,30902,6,0,0,0,0.0,31527
839,2014,1,tucumán,6,34672,83210,11779,362,3,0,0.0,130032
